Word,uniqueID,natural_freq_1,natural_freq_2,natural_freq_3,natural_freq_4,natural_freq_5,natural_freq_6,natural_freq_7
flashlight,flashlight,21,14,2,1,0,1,0
flask,flask,30,6,2,0,0,0,1
flatiron,flatiron,31,4,1,1,0,0,0
flip-flop,flip_flop,20,10,1,0,1,0,0
flipper,flipper,24,9,2,2,1,1,0
float,float,22,10,3,1,1,2,0
floss,floss,18,8,2,6,2,0,0
flour,flour,0,3,1,5,12,7,9
flower,flower,0,0,0,0,1,1,36
flute,flute,16,15,3,4,0,0,0
fly,fly,0,0,0,1,2,4,31
flypaper,flypaper,22,11,2,1,2,0,0
flyswatter,flyswatter,24,7,0,2,1,1,0
foam,foam,25,8,2,1,1,0,1
folder,folder,12,10,6,1,3,1,1
fondue,fondue,13,10,4,3,6,2,0
food processor,food_processor,27,7,1,1,1,0,1
foot,foot,0,0,0,1,2,6,31
football,football,16,8,3,2,4,2,0
football helmet,football_helmet,28,9,2,0,0,0,1
footbath,footbath,7,10,5,2,9,2,0
footprint,footprint,1,3,3,3,6,10,11
footrest,footrest,21,9,3,4,1,0,1
fork,fork,15,14,3,3,0,0,0
forklift,forklift,26,8,0,1,0,0,0
fossil,fossil,0,0,0,2,1,8,24
fountain pen,fountain_pen,19,12,2,2,0,0,0
fox,fox,0,0,0,0,2,9,27
frame,frame,14,11,5,3,3,2,0
freezer,freezer,28,9,0,1,0,1,0
french fries,french_fries,1,6,7,6,12,3,3
french horn,french_horn,23,10,2,0,3,0,0
frisbee,frisbee,24,11,3,0,0,0,0
frog,frog,0,0,0,0,2,4,32
fruit,fruit,0,0,0,1,1,6,30
fruitcake,fruitcake,11,6,5,4,11,0,1
fudge,fudge,6,6,6,6,8,3,3
fungus,fungus,0,0,0,0,0,2,38
funnel,funnel,27,8,2,0,0,0,0
fur coat,fur_coat,4,3,4,3,12,11,0
furnace,furnace,23,8,2,3,1,0,0
fuse,fuse,18,12,2,3,0,0,0
gallows,gallows,22,7,4,3,2,0,1
game,game,17,10,2,4,2,1,1
garbage,garbage,12,16,2,4,1,4,0
garbage truck,garbage_truck,19,15,1,0,0,0,0
gargoyle,gargoyle,16,14,6,0,2,0,1
garlic,garlic,0,0,0,0,0,6,29
garter,garter,19,13,2,4,0,0,0
gas mask,gas_mask,22,10,5,2,0,0,0
gasket,gasket,24,9,4,1,0,0,0
gate,gate,23,9,0,5,0,0,0
gauge,gauge,20,11,5,2,0,0,0
gauze,gauze,13,8,6,3,2,3,2
gavel,gavel,15,10,4,4,3,1,0
gazelle,gazelle,0,0,0,1,1,3,32
gear,gear,24,13,1,0,0,1,0
gearshift,gearshift,30,7,0,1,1,0,0
gel,gel,12,8,6,4,6,1,0
gem,gem,0,1,0,1,11,10,11
generator,generator,24,12,2,0,0,0,0
gift,gift,8,8,4,15,2,1,0
ginger,ginger,0,0,0,0,1,5,33
gingerbread man,gingerbread_man,10,10,6,6,1,2,1
giraffe,giraffe,0,0,0,0,1,5,31
girl,girl,0,0,0,1,1,7,30
glass,glass,12,10,2,4,6,4,0
glasses,glasses,18,11,1,3,3,1,0
globe,globe,22,12,0,1,1,0,0
glove,glove,20,12,2,2,2,1,0
glue,glue,15,11,3,3,3,1,0
go-kart,go-kart,26,8,2,1,0,0,1
goalpost,goalpost,31,8,1,0,0,0,0
goat,goat,1,0,0,0,2,9,25
goblet,goblet,17,14,5,2,2,0,0
goggles,goggles,25,7,0,3,0,0,0
gold,gold,0,0,0,0,3,8,29
goldfish,goldfish,2,0,1,0,2,3,30
golf cart,golf_cart,24,11,1,2,0,0,0
golf club,golf_club,19,7,2,3,1,0,0
gondola,gondola,13,12,5,5,2,1,0
gong,gong,25,8,1,3,1,1,0
goose,goose,0,0,0,2,3,7,28
gopher,gopher,0,0,0,0,1,8,29
gorilla,gorilla,0,0,0,1,0,4,33
gourd,gourd,0,0,0,1,1,8,27
graffiti,graffiti,28,5,1,2,1,0,0
grain,grain,0,0,1,1,2,11,24
gramophone,gramophone,21,7,1,3,1,1,1
granite,granite,0,0,0,1,5,11,22
granola,granola,1,0,1,4,7,16,8
grape,grape,1,0,0,0,1,4,31
grapefruit,grapefruit,0,0,0,0,1,3,33
grapevine,grapevine,0,0,0,0,2,3,34
grass,grass,0,0,0,0,1,5,30
grasshopper,grasshopper,0,0,0,0,1,2,33
grate,grate,28,8,2,0,0,1,0
grater,grater,26,5,3,2,1,0,0
gravel,gravel,1,4,0,2,12,8,9
gravestone,gravestone,10,6,2,6,8,4,1
gravy,gravy,11,11,1,5,6,2,1
green beans,green_beans,0,0,0,0,2,9,29
grenade,grenade,29,8,0,0,0,1,0
grill,grill,22,8,4,1,1,0,0
grille,grille,27,9,2,1,0,1,0
grinder,grinder,22,9,3,3,0,1,0
grits,grits,3,5,1,7,8,8,3
groundhog,groundhog,2,0,0,1,2,3,28
guacamole,guacamole,0,2,2,1,10,11,10
guardrail,guardrail,25,9,1,3,0,0,0
guillotine,guillotine,28,6,2,1,1,0,0
guinea pig,guinea_pig,0,0,0,0,2,11,22
guitar,guitar,19,9,2,3,6,0,0
gum,gum,14,10,6,6,3,0,0
gumball,gumball,19,16,2,2,0,0,0
gumdrop,gumdrop,15,14,5,2,0,0,0
gun,gun,32,5,0,1,0,0,0
gurney,gurney,25,11,2,1,0,0,0
gutter,gutter,22,8,2,4,0,0,0
gyro,gyro,13,5,4,5,7,5,0
gyroscope,gyroscope,24,10,1,0,2,2,0
hail,hail,0,0,0,0,0,8,29
hair,hair,0,0,0,3,3,8,26
hairbrush,hairbrush,17,15,2,3,0,2,1
hairdryer,hairdryer,29,7,1,1,0,0,0
hairnet,hairnet,22,11,1,1,1,0,0
hairpin,hairpin,20,11,3,3,1,0,0
hairspray,hairspray,27,6,2,0,1,0,0
ham,ham,1,2,4,0,10,12,9
hamburger,hamburger,6,4,6,3,11,6,2
hammer,hammer,20,12,2,0,2,0,0
hammock,hammock,9,18,2,3,4,1,0
hamster,hamster,0,0,0,1,1,5,31
hand,hand,0,0,0,1,2,13,22
handbrake,handbrake,27,4,0,5,0,1,0
handcuff,handcuff,28,6,1,0,0,0,0
handkerchief,handkerchief,18,10,3,2,5,0,0
handle,handle,19,7,6,5,2,0,0
handlebar,handlebar,19,10,4,1,0,1,0
handprint,handprint,9,4,4,6,5,8,1
hanger,hanger,22,13,0,1,0,1,0
hard disk,hard_disk,27,5,3,2,0,0,0
harmonica,harmonica,21,8,4,2,1,0,0
harness,harness,21,12,4,0,1,0,0
harp,harp,18,6,4,2,3,1,1
hash,hash,3,4,3,4,11,12,1
hat,hat,9,6,8,5,4,3,1
hatbox,hatbox,17,9,1,5,1,1,1
hatchet,hatchet,14,15,2,2,4,1,0
hawk,hawk,0,0,0,0,1,13,21
hay,hay,0,1,0,1,5,11,20
headband,headband,23,5,5,3,1,0,1
headdress,headdress,7,8,5,4,10,4,0
headlamp,headlamp,24,8,2,0,3,0,0
headlight,headlight,24,8,0,1,0,0,0
headphones,headphones,25,7,3,0,1,0,0
headrest,headrest,30,4,2,1,1,0,0
headscarf,headscarf,11,5,6,6,8,2,0
headset,headset,28,8,2,1,0,0,0
hearing aid,hearing_aid,27,6,1,1,2,0,0
hearse,hearse,26,4,3,1,3,0,0
heater,heater,23,14,1,0,1,0,0
hedge,hedge,0,0,3,1,5,9,22
hedgehog,hedgehog,1,0,0,0,1,7,30
helicopter,helicopter,29,7,0,3,0,0,0
helmet,helmet,26,10,1,2,0,0,0
highchair,highchair,21,6,6,2,0,1,0
highlighter,highlighter,28,7,0,2,0,1,0
hinge,hinge,21,14,1,1,1,0,1
hip,hip,0,0,1,2,1,9,27
hippopotamus,hippopotamus,0,0,0,0,1,4,32
hobbyhorse,hobbyhorse,15,6,10,3,4,1,0
hockey stick,hockey_stick,6,11,7,3,8,2,1
hoe,hoe,17,9,3,3,3,2,0
hole,hole,0,0,0,14,11,7,3
holster,holster,16,8,6,1,8,1,0
home plate,home_plate,28,5,0,2,0,0,1
honey,honey,0,0,0,0,0,10,27
honeycomb,honeycomb,0,1,0,0,2,6,27
honeypot,honeypot,21,7,3,5,1,0,1
hood,hood,20,10,2,2,0,0,0
hoodie,hoodie,10,11,6,5,3,2,0
hook,hook1,22,12,2,1,1,1,0
hook,hook2,16,11,3,5,0,2,0
hookah,hookah,22,10,3,0,2,0,0
hopscotch,hopscotch,14,6,5,6,4,0,0
horn,horn,21,8,3,2,0,0,0
horse,horse,0,0,0,0,3,8,27
horseshoe,horseshoe,14,13,2,2,6,1,0
hose,hose,26,6,1,4,0,0,0
hot-air balloon,hot-air_balloon,16,13,4,1,0,1,0
hot-water bottle,hot-water_bottle,23,7,1,1,1,0,0
hot chocolate,hot_chocolate,3,10,5,5,7,7,0
hot tub,hot_tub,24,8,3,0,2,0,0
hotdog,hotdog,16,10,5,2,3,2,1
hotplate,hotplate,27,4,1,1,1,1,0
hourglass,hourglass,11,13,7,1,1,3,0
hovercraft,hovercraft,30,5,1,1,0,0,1
hubcap,hubcap,23,13,0,0,0,1,1
hula hoop,hula_hoop,27,8,0,1,0,0,0
hummingbird,hummingbird,0,0,0,0,0,5,32
hummus,hummus,3,5,4,0,13,8,6
humvee,humvee,24,9,1,4,0,0,0
hydrant,hydrant,25,8,2,5,0,0,0
hyena,hyena,0,0,0,0,2,4,30
ice,ice,0,0,0,1,1,9,27
ice-cream cone,ice-cream_cone,15,12,4,1,4,1,0
ice cream,ice_cream,5,7,7,4,7,7,0
ice cube,ice_cube,2,3,3,9,9,6,6
ice pack,ice_pack,17,9,4,3,4,1,0
icemaker,icemaker,21,10,1,2,1,1,0
icepick,icepick,23,7,2,3,0,0,0
iceskate,iceskate,18,11,5,1,2,1,0
icicle,icicle,0,0,1,0,3,10,25
iguana,iguana,1,0,1,1,2,6,28
incense,incense,3,6,6,7,11,3,1
incubator,incubator,14,9,5,6,4,1,0
inhaler,inhaler,25,9,1,1,2,0,0
ink,ink,6,5,6,5,10,5,0
inkwell,inkwell,16,11,4,3,2,0,1
insole,insole,15,13,4,2,1,0,1
iron,iron,28,7,2,1,0,0,0
ironing board,ironing_board,19,10,1,4,1,1,0
ivy,ivy,0,0,0,0,0,2,35
jack,jack,19,14,2,1,1,0,0
jacket,jacket,14,14,6,3,2,0,0
jackhammer,jackhammer,21,9,1,0,2,0,0
jalapeno,jalapeno,0,0,0,0,0,5,33
jam,jam,3,3,5,5,10,7,5
jar,jar,22,9,3,0,2,1,0
javelin,javelin,21,4,4,2,5,1,0
jeans,jeans,14,8,6,3,5,1,1
jeep,jeep,24,10,1,3,0,0,0
jelly bean,jelly_bean,15,16,0,4,1,0,0
jellyfish,jellyfish,0,0,0,1,1,8,26
jersey,jersey,14,17,4,2,0,0,0
jet,jet,27,7,2,0,0,0,1
jetski,jetski,30,6,2,0,1,0,0
jewel,jewel,1,1,0,2,7,16,9
jewelry,jewelry,7,5,7,9,8,2,0
jigsaw puzzle,jigsaw_puzzle,15,14,1,4,0,1,0
joystick,joystick,24,8,2,4,1,0,0
jug,jug,17,12,4,4,1,1,0
juice,juice,0,0,0,2,11,16,8
juicer,juicer1,24,7,2,0,0,1,0
juicer,juicer2,24,11,1,2,0,1,0
jukebox,jukebox,28,7,1,1,0,0,0
jump rope,jump_rope,19,11,3,5,1,0,0
jumpsuit,jumpsuit,21,7,5,2,2,0,0
kale,kale,0,0,0,1,1,6,29
kaleidoscope,kaleidoscope,17,9,5,3,2,1,0
kangaroo,kangaroo,0,0,0,1,2,6,29
kayak,kayak,15,10,7,1,1,1,0
kazoo,kazoo,23,11,1,1,0,0,0
kebab,kebab,6,4,5,3,10,7,2
keg,keg,25,9,0,2,0,0,0
ketchup,ketchup,5,4,5,3,14,6,1
kettle,kettle,16,16,1,0,3,0,0
key,key,27,5,2,3,1,0,0
keyboard,keyboard,21,9,2,2,2,0,0
keyhole,keyhole,20,10,2,1,2,0,0
kilt,kilt,11,13,2,4,5,0,0
kimono,kimono,11,12,2,4,3,3,1
kite,kite,16,14,4,0,3,0,0
kitten,kitten,0,1,0,1,3,9,26
kiwi,kiwi,0,0,0,0,1,5,32
knee,knee,0,0,0,0,1,6,29
kneepad,kneepad,20,12,1,4,0,0,0
knife,knife,22,7,1,4,2,0,0
knitting,knitting,9,10,4,5,5,2,0
knitting needle,knitting_needle,19,10,2,5,1,0,0
knob,knob,15,11,5,6,1,0,0
knot,knot,11,13,3,2,9,2,0
koala,koala,0,0,0,0,1,6,30
lab coat,lab_coat,19,8,6,5,2,0,0
ladder,ladder,18,5,1,4,3,1,1
ladle,ladle,19,9,3,3,1,0,0
ladybug,ladybug,0,0,0,0,2,5,29
lamb,lamb,1,0,0,2,2,8,24
lamb chop,lamb_chop,0,1,4,6,2,12,13
lamp,lamp,22,9,3,2,0,2,0
lamppost,lamppost,21,11,1,4,0,1,0
lampshade,lampshade,24,10,2,3,1,0,0
landmine,landmine,25,4,0,2,2,0,0
lantern,lantern,13,12,2,6,1,1,0
lanyard,lanyard,20,13,1,2,0,0,1
laptop,laptop,21,7,1,3,1,0,2
lasagna,lasagna,7,7,2,6,10,5,0
laser pointer,laser_pointer,23,8,0,1,2,0,1
latch,latch,24,10,1,1,1,0,0
latte,latte,5,5,8,6,8,4,1
laundry basket,laundry_basket,28,7,1,1,0,0,0
lava,lava,0,0,0,0,0,6,32
lavender,lavender,0,0,1,0,0,7,29
lawnmower,lawnmower,23,11,1,1,0,1,0
leaf,leaf,0,0,0,0,0,2,35
leash,leash,25,5,2,4,0,0,0
lectern,lectern,11,10,9,2,3,0,0
leech,leech,0,0,0,2,1,9,26
leek,leek,0,0,0,0,3,5,26
leg,leg,0,0,0,2,5,5,28
leggings,leggings,18,13,5,0,2,0,0
lego,lego,25,13,0,0,0,1,0
lemon,lemon,0,0,1,0,1,6,32
lemonade,lemonade,4,1,1,4,15,12,1
lens,lens,14,12,3,2,5,1,0
leopard,leopard,0,0,0,0,1,9,30
leotard,leotard,17,13,3,1,2,0,0
letter opener,letter_opener,23,8,0,5,1,1,0
lettuce,lettuce,0,0,0,0,1,12,27
license plate,license_plate,25,10,1,1,1,0,0
licorice,licorice,9,7,6,4,10,0,1
lid,lid,32,4,0,2,0,0,1
life jacket,life_jacket,20,12,2,1,2,1,0
lifesaver,lifesaver,24,8,2,0,0,1,1
light switch,light_switch,26,7,2,3,1,0,0
lightbulb,lightbulb,25,12,0,0,0,0,0
lighter,lighter,29,10,0,0,1,0,0
lightning bug,lightning_bug,0,0,0,0,0,9,28
lime,lime,1,0,0,0,0,4,33
limousine,limousine,28,6,1,3,0,0,0
lingerie,lingerie,23,9,0,3,2,0,0
lion,lion,0,0,0,0,0,3,32
lip balm,lip_balm,4,8,5,6,6,5,0
lip gloss,lip_gloss,17,10,2,4,2,0,0
lipstick,lipstick,12,10,6,9,1,2,0
lizard,lizard,0,0,0,2,5,4,25
llama,llama,0,0,0,0,1,9,26
lobster,lobster,0,0,0,2,2,3,32
lock,lock,23,6,4,3,1,0,0
locker,locker,26,5,2,1,0,0,0
locket,locket,24,7,1,4,1,0,0
log,log,0,0,0,0,2,7,30
loincloth,loincloth,10,5,4,7,7,2,0
lollipop,lollipop,10,14,2,2,6,1,0
loom,loom,15,10,4,2,4,2,0
loveseat,loveseat,18,12,3,1,0,0,0
luggage,luggage,24,10,1,2,1,0,1
lumber,lumber,0,1,0,1,7,15,13
lunchbox,lunchbox,22,14,1,1,1,0,0
macadamia,macadamia,1,0,0,1,3,5,27
macaroni,macaroni,6,4,10,5,11,3,0
machete,machete,20,11,3,2,1,0,0
machine gun,machine_gun,26,6,1,1,0,1,0
maggot,maggot,1,0,0,0,0,7,30
magnet,magnet,4,7,2,4,13,7,1
magnifier,magnifier,18,10,2,7,2,0,0
magnifying glass,magnifying_glass,23,8,3,1,1,0,0
mail,mail,20,6,4,4,2,0,0
mailbox,mailbox,26,6,4,0,0,0,0
makeup,makeup,9,12,6,5,3,0,0
mallet,mallet,10,16,3,5,5,0,0
man,man,0,0,0,0,3,6,28
manatee,manatee,0,0,1,1,1,4,32
mandolin,mandolin,9,6,4,2,13,4,0
mango,mango,0,0,0,0,1,5,29
manhole,manhole,20,13,1,0,0,2,0
mannequin,mannequin,22,8,3,4,1,2,0
mantle,mantle,9,7,4,5,6,3,0
map,map,11,14,1,8,4,1,0
maple syrup,maple_syrup,2,3,1,1,9,10,10
marble,marble,15,8,7,3,4,0,0
margarita,margarita,4,11,4,3,8,4,2
marijuana,marijuana,0,0,0,0,0,9,26
marker,marker,23,12,0,1,0,0,0
marmalade,marmalade,2,3,2,2,14,12,3
marshmallow,marshmallow,10,11,6,3,4,1,1
mascara,mascara,20,11,3,2,2,0,1
mashed potato,mashed_potato,2,1,2,3,18,7,4
mask,mask,20,11,3,0,2,0,0
mast,mast,15,13,5,2,2,0,0
mat,mat,8,12,4,3,6,3,1
match,match,17,9,4,4,2,2,0
matchbox,matchbox,21,9,1,2,3,1,0
mattress,mattress,18,9,6,4,0,0,0
measuring cup,measuring_cup,21,13,2,1,1,0,0
meat,meat,0,1,1,2,6,12,13
meat grinder,meat_grinder,22,10,3,1,0,0,1
meatball,meatball,10,7,4,2,6,9,2
meatloaf,meatloaf,9,8,4,5,6,4,2
medal,medal,20,8,3,3,3,2,0
meerkat,meerkat,0,1,0,1,1,5,31
megaphone,megaphone,28,7,3,1,0,0,0
melon,melon,1,0,0,0,1,8,28
memory stick,memory_stick,25,11,2,0,0,0,0
metal detector,metal_detector,23,9,1,2,1,0,0
metronome,metronome,12,10,5,3,6,0,1
microphone,microphone,25,8,1,2,2,0,0
microscope,microscope,23,10,2,2,0,0,0
microwave,microwave,30,5,0,2,0,0,0
milk,milk,0,1,0,2,0,17,17
milkshake,milkshake,10,6,2,4,7,7,2
minivan,minivan,25,11,2,1,0,0,0
mint,mint,0,0,0,1,0,9,27
mirror,mirror,10,12,6,6,2,0,0
missile,missile,29,6,1,1,0,0,0
mistletoe,mistletoe,0,2,1,0,5,12,17
mitten,mitten,9,10,5,8,2,1,0
mixer,mixer,27,10,0,0,0,0,0
moccasin,moccasin,10,5,4,7,11,1,0
modem,modem,28,9,0,1,0,0,0
mold,mold1,21,10,7,1,0,0,0
mold,mold2,1,0,0,2,6,9,18
mole,mole,0,0,0,0,0,6,34
money,money,22,10,2,4,0,0,0
mongoose,mongoose,0,0,0,0,1,8,28
monkey,monkey,0,0,0,0,1,6,29
moose,moose,0,0,0,1,1,5,30
mop,mop,18,13,4,2,2,0,0
mosquito,mosquito,0,0,0,0,3,6,29
mosquito net,mosquito_net,24,5,1,3,1,0,1
moss,moss,0,0,0,0,1,3,32
moth,moth,0,0,0,2,0,5,30
motherboard,motherboard,24,9,1,1,0,1,0
motorcycle,motorcycle,30,5,1,1,1,0,0
mouse,mouse1,0,0,0,1,0,8,29
mouse,mouse2,23,8,3,2,0,2,0
mousepad,mousepad,28,8,0,2,0,0,0
mousetrap,mousetrap,21,9,3,1,2,0,0
mousse,mousse,13,6,5,5,6,3,0
mouth,mouth,0,0,0,2,0,9,27
mouthpiece,mouthpiece,25,10,4,0,1,0,0
mud,mud,0,1,0,0,2,4,31
muff,muff,10,10,5,5,4,0,2
muffin,muffin,5,6,7,10,8,2,1
mug,mug,18,6,6,5,4,0,0
mulberry,mulberry,0,0,0,0,0,2,36
mulch,mulch,1,0,2,2,3,16,13
mullet,mullet,6,7,4,5,12,3,1
mushroom,mushroom,0,0,0,0,1,2,32
music box,music_box,17,13,5,0,2,0,0
mussel,mussel,0,0,0,2,1,6,29
mustache,mustache,0,0,0,0,3,17,19
mustard,mustard,5,6,1,9,6,7,3
nacho,nacho,8,10,4,3,7,5,0
nail,nail,13,9,1,5,3,3,0
nail clippers,nail_clippers,22,10,2,4,0,0,0
nail file,nail_file,20,7,1,4,1,0,0
nail polish,nail_polish,25,6,3,2,1,2,0
napkin,napkin,12,11,4,7,5,0,0
napkin ring,napkin_ring,16,11,2,4,3,0,0
navel,navel,0,0,0,0,0,7,30
neck,neck,0,0,1,2,1,10,24
necklace,necklace,13,9,5,4,3,2,0
needle,needle,31,5,1,1,0,0,0
nest,nest,0,1,0,2,1,11,21
net,net,14,10,2,2,3,2,0
nightshirt,nightshirt,10,10,4,3,6,1,0
nightstand,nightstand,13,7,10,3,6,0,0
noisemaker,noisemaker,26,10,0,0,0,0,0
noodle,noodle,8,5,7,9,7,0,3
noose,noose,26,4,3,2,0,1,1
nose,nose,1,0,0,2,0,8,27
notebook,notebook,11,11,6,3,5,2,0
notepad,notepad,10,13,7,2,4,2,0
nut,nut,0,0,0,0,3,8,27
nutcracker,nutcracker,25,9,0,2,2,0,0
oar,oar,8,9,9,4,7,0,0
oatmeal,oatmeal,0,3,1,4,13,9,10
octopus,octopus,0,0,0,0,0,4,35
odometer,odometer,29,6,1,1,0,0,0
oil,oil,0,0,1,0,13,12,13
oilcan,oilcan,22,10,1,4,0,0,0
okra,okra,0,0,0,0,0,5,33
olive,olive,0,0,0,0,5,10,24
omelet,omelet,7,3,2,8,11,7,0
onion,onion,0,0,0,0,1,5,30
orange,orange,0,0,0,0,0,6,29
orange rind,orange_rind,0,0,0,0,1,7,31
orangutan,orangutan,1,0,0,0,2,7,29
orchid,orchid,1,0,0,1,0,6,29
organ,organ,18,11,4,1,0,0,1
origami,origami,16,8,6,3,3,2,0
ostrich,ostrich,0,0,0,2,1,6,28
otter,otter,0,0,0,1,4,7,27
ottoman,ottoman,17,12,3,1,2,1,0
outfit,outfit,12,7,8,6,5,1,0
outlet,outlet,24,8,0,1,1,0,0
oven,oven,23,10,2,1,1,0,0
overalls,overalls,18,7,6,3,2,0,0
owl,owl,0,0,0,1,1,4,29
oyster,oyster,0,0,0,0,1,6,33
pacifier,pacifier,20,7,1,1,2,0,0
paddle,paddle,21,9,3,1,2,2,0
padlock,padlock,25,7,1,2,0,0,0
paint,paint,13,9,7,3,2,3,0
paintbrush,paintbrush,10,11,4,2,8,0,0
painting,painting,13,10,6,6,0,2,0
pajamas,pajamas,14,8,5,4,3,1,0
palette,palette,18,7,5,1,3,2,0
pallet,pallet,9,6,7,6,4,5,1
palm tree,palm_tree,0,0,0,1,0,5,32
pan,pan,24,10,2,3,1,0,0
pancake,pancake,8,9,4,7,6,4,0
panda,panda,0,0,0,1,0,5,33
panther,panther,0,0,0,0,5,9,25
panties,panties,17,7,1,5,4,2,0
pants,pants,15,6,4,9,4,0,0
pantsuit,pantsuit,17,8,4,5,2,0,0
pantyhose,pantyhose,21,12,0,2,1,0,0
papaya,papaya,0,0,0,0,1,2,34
paper,paper,5,8,3,6,11,5,1
paper bag,paper_bag,10,4,8,2,8,1,2
paper plate,paper_plate,11,12,4,1,5,4,0
paper towel,paper_towel,15,6,4,4,4,3,0
paperclip,paperclip,21,9,3,1,1,0,0
paperweight,paperweight,14,8,6,8,2,0,0
parachute,parachute,20,12,2,1,1,0,1
parfait,parfait,6,8,5,5,9,4,2
parking meter,parking_meter,29,4,1,0,1,0,0
parrot,parrot,1,0,0,1,1,10,25
parsley,parsley,1,0,0,0,0,7,31
pasta,pasta,7,10,1,6,10,2,1
pastry,pastry,7,8,5,3,8,5,0
patch,patch,15,12,5,3,1,1,0
patty,patty,5,9,6,4,7,3,4
payphone,payphone,31,2,1,2,0,0,0
pea,pea,0,1,0,0,1,3,31
peach,peach,0,0,0,0,2,9,27
peacock,peacock,0,0,1,1,2,2,33
peanut,peanut,0,0,0,1,0,10,28
peanut butter,peanut_butter,4,1,3,0,16,11,5
pear,pear,0,0,1,0,2,8,28
pearl,pearl,1,0,0,1,3,4,27
pecan,pecan,0,0,0,0,2,7,26
pedal,pedal,24,8,0,4,2,0,0
pedometer,pedometer,26,10,0,0,0,0,0
peeler,peeler,24,7,1,1,2,0,0
peg,peg,3,9,8,3,12,2,2
pelican,pelican,0,0,0,1,2,1,33
pen,pen,24,10,0,0,1,0,0
pencil,pencil,8,9,3,3,11,2,0
pencil sharpener,pencil_sharpener,27,4,1,3,0,0,0
pendulum,pendulum,18,7,5,6,1,1,0
penguin,penguin,0,0,1,3,1,3,29
penholder,penholder,14,13,2,4,3,3,0
penlight,penlight,28,8,1,1,0,0,0
pennant,pennant,20,8,3,1,1,1,0
pepper mill,pepper_mill,17,9,5,6,1,1,1
pepper,pepper1,0,0,0,0,2,6,26
pepper,pepper2,0,0,0,1,1,10,28
peppermint,peppermint,13,6,8,5,4,2,0
pepperoni,pepperoni,1,13,5,2,12,4,0
perfume,perfume,6,8,9,7,8,0,0
periscope,periscope,26,6,1,1,3,0,0
pesto,pesto,2,1,2,3,12,10,6
pet food,pet_food,5,8,6,7,7,4,2
petal,petal,0,0,0,0,1,3,35
petri dish,petri_dish,25,8,1,3,2,0,0
pheasant,pheasant,0,0,0,0,2,6,32
phone,phone,23,6,1,0,1,1,0
phone booth,phone_booth,24,6,3,3,1,0,1
photo booth,photo_booth,20,11,4,1,0,0,0
photograph,photograph,18,7,4,4,3,2,0
piano,piano,19,10,2,4,3,1,0
pickax,pickax,18,6,7,3,3,0,0
pickle,pickle,2,2,3,3,10,13,5
pie,pie,3,9,2,6,12,4,2
piecrust,piecrust,11,5,5,5,5,5,3
pig,pig,0,0,1,1,1,8,27
pigeon,pigeon,0,0,0,1,1,6,31
piggy bank,piggy_bank,23,8,2,3,0,2,0
piglet,piglet,0,0,0,3,0,5,28
pill,pill,14,14,6,3,1,0,0
pillbox,pillbox,21,10,2,3,0,1,0
pillow,pillow,12,12,3,4,4,1,0
pin,pin,25,4,3,2,1,0,1
pinball,pinball,28,9,0,1,0,0,1
pincushion,pincushion,19,9,4,1,1,0,0
pine needle,pine_needle,0,0,0,0,0,9,31
pine tree,pine_tree,0,0,0,1,0,4,32
pineapple,pineapple,0,0,0,0,2,4,31
pinecone,pinecone,0,0,0,0,0,6,33
ping-pong table,ping-pong_table,22,13,3,0,1,0,0
pinwheel,pinwheel,25,9,3,0,1,0,0
pipe,pipe1,8,12,5,5,6,1,0
pipe,pipe2,25,8,0,2,1,0,0
pistachio,pistachio,0,1,0,0,0,13,22
pita,pita,6,4,6,2,9,10,2
pitcher,pitcher,12,15,2,4,4,0,0
pitchfork,pitchfork,18,10,3,1,3,1,0
pizza,pizza,8,10,12,2,6,2,0
place mat,place_mat,18,10,5,3,1,0,0
plant,plant,0,0,0,0,0,2,35
plaster cast,plaster_cast,18,12,5,1,1,0,1
plastic film,plastic_film,25,9,1,1,1,0,0
plate,plate,14,11,2,6,3,0,1
platypus,platypus,0,0,0,0,1,6,30
playing card,playing_card,24,7,3,0,0,1,0
playpen,playpen,19,9,4,5,2,0,0
pliers,pliers,28,6,2,2,0,0,0
plug,plug,26,8,2,2,0,0,0
plum,plum,1,0,0,0,3,6,29
plunger,plunger,19,15,1,1,1,0,0
pocket,pocket,20,11,1,1,1,2,0
pocket watch,pocket_watch,22,11,2,1,0,1,0
pocketknife,pocketknife,10,17,5,0,4,0,0
pogo stick,pogo_stick,28,7,2,0,0,0,0
poinsettia,poinsettia,0,0,0,1,1,7,31
poker,poker,18,9,3,3,5,1,0
polar bear,polar_bear,0,1,0,0,3,3,28
polaroid,polaroid,18,13,5,1,2,0,0
pole,pole,22,7,5,4,1,0,0
police car,police_car,23,8,2,4,1,1,0
polisher,polisher,26,9,2,0,0,1,0
polo shirt,polo_shirt,10,11,3,6,5,2,0
polygraph,polygraph,20,11,2,4,0,0,0
pom-pom,pom-pom,22,15,1,1,1,0,0
pomegranate,pomegranate,0,0,0,0,1,3,31
pony,pony,0,0,0,0,2,9,25
poodle,poodle,0,0,1,2,3,14,17
pool table,pool_table,20,8,4,4,3,0,0
popcorn,popcorn,1,0,2,2,15,8,8
poppy,poppy,1,1,0,1,3,3,27
popsicle,popsicle,8,9,7,5,6,2,1
porcupine,porcupine,0,1,0,1,1,1,33
