Word,uniqueID,hold_freq_1,hold_freq_2,hold_freq_3,hold_freq_4,hold_freq_5,hold_freq_6,hold_freq_7
nacho,nacho,0,0,0,1,5,12,19
nail,nail,0,0,1,0,0,13,20
nail clippers,nail_clippers,0,0,0,1,2,10,25
nail file,nail_file,1,0,0,0,1,8,23
nail polish,nail_polish,0,0,1,0,3,15,20
napkin,napkin,0,0,0,1,0,3,35
napkin ring,napkin_ring,0,0,0,0,0,7,29
navel,navel,10,10,4,7,3,3,0
neck,neck,2,3,2,4,8,14,5
necklace,necklace,0,0,0,0,2,13,21
needle,needle,0,0,1,0,4,3,30
nest,nest,0,2,0,4,12,11,7
net,net,0,1,5,3,9,10,5
nightshirt,nightshirt,0,0,0,0,1,7,26
nightstand,nightstand,7,18,9,2,2,0,1
noisemaker,noisemaker,0,0,0,0,1,5,30
noodle,noodle,2,0,3,0,9,5,20
noose,noose,0,0,0,0,7,13,17
nose,nose,1,1,2,2,12,9,11
notebook,notebook,0,0,0,0,0,13,25
notepad,notepad,0,0,0,0,2,12,24
nut,nut,0,0,0,2,0,9,27
nutcracker,nutcracker,0,0,0,0,3,8,27
oar,oar,0,0,4,0,15,12,6
oatmeal,oatmeal,1,2,5,4,8,10,10
octopus,octopus,10,10,8,5,5,1,0
odometer,odometer,11,4,2,9,4,6,1
oil,oil,6,13,6,4,7,3,0
oilcan,oilcan,0,0,0,0,9,14,14
okra,okra,0,0,0,0,1,14,23
olive,olive,0,0,0,0,2,13,24
omelet,omelet,1,0,2,4,9,13,9
onion,onion,0,0,0,0,2,10,24
orange,orange,0,0,0,0,2,9,24
orange rind,orange_rind,0,0,0,1,2,10,26
orangutan,orangutan,17,3,8,5,4,2,0
orchid,orchid,1,0,1,1,2,8,24
organ,organ,23,7,1,1,2,1,0
origami,origami,0,0,0,1,5,13,19
ostrich,ostrich,18,16,2,0,1,0,0
otter,otter,4,12,11,1,3,7,1
ottoman,ottoman,3,8,13,1,6,4,1
outfit,outfit,1,0,0,1,4,16,17
outlet,outlet,6,6,7,3,6,3,3
oven,oven,20,9,3,3,1,0,1
overalls,overalls,0,0,1,0,3,15,17
owl,owl,6,5,17,3,3,0,1
oyster,oyster,0,0,1,0,3,14,22
pacifier,pacifier,0,0,0,0,1,3,27
paddle,paddle,0,0,0,1,8,12,17
padlock,padlock,0,1,1,3,1,15,14
paint,paint,4,5,5,4,9,8,2
paintbrush,paintbrush,0,1,0,0,1,9,24
painting,painting,0,0,4,5,10,14,4
pajamas,pajamas,0,0,0,1,1,10,23
palette,palette,0,0,1,0,4,11,20
pallet,pallet,8,16,7,2,5,0,0
palm tree,palm_tree,20,5,6,4,3,0,0
pan,pan,0,0,0,0,6,18,16
pancake,pancake,0,0,0,0,2,14,22
panda,panda,20,9,5,2,1,0,2
panther,panther,22,16,1,0,0,0,0
panties,panties,0,0,0,0,0,6,30
pants,pants,0,0,0,0,1,8,29
pantsuit,pantsuit,0,0,0,1,7,12,16
pantyhose,pantyhose,0,0,0,0,4,13,19
papaya,papaya,0,0,0,2,3,16,16
paper,paper,0,0,0,1,1,5,32
paper bag,paper_bag,0,0,0,0,2,6,27
paper plate,paper_plate,0,1,0,0,0,13,23
paper towel,paper_towel,0,0,0,0,0,9,27
paperclip,paperclip,0,0,0,1,2,4,28
paperweight,paperweight,0,0,3,2,10,13,10
parachute,parachute,1,6,8,3,11,4,4
parfait,parfait,0,0,2,1,7,12,17
parking meter,parking_meter,8,10,3,4,5,2,3
parrot,parrot,2,4,9,3,14,5,1
parsley,parsley,0,0,0,0,0,13,26
pasta,pasta,0,2,5,0,7,6,17
pastry,pastry,0,0,1,0,0,9,26
patch,patch,0,0,0,2,2,7,26
patty,patty,0,0,0,1,5,10,22
payphone,payphone,4,5,6,3,5,9,4
pea,pea,0,0,0,0,3,7,26
peach,peach,0,0,0,1,2,8,27
peacock,peacock,7,12,14,1,4,0,1
peanut,peanut,0,0,0,0,0,5,34
peanut butter,peanut_butter,1,2,9,2,10,10,6
pear,pear,0,0,0,1,2,12,24
pearl,pearl,0,0,0,0,0,6,30
pecan,pecan,0,0,0,0,3,3,29
pedal,pedal,1,0,4,2,9,12,10
pedometer,pedometer,0,0,0,1,1,3,31
peeler,peeler,0,0,0,0,2,11,22
peg,peg,0,0,0,0,1,3,35
pelican,pelican,11,9,10,3,3,1,0
pen,pen,0,0,0,0,1,2,32
pencil,pencil,0,0,0,0,1,7,28
pencil sharpener,pencil_sharpener,0,0,0,0,0,5,30
pendulum,pendulum,0,0,5,4,10,12,7
penguin,penguin,3,7,16,1,9,1,0
penholder,penholder,0,0,0,2,8,13,16
penlight,penlight,0,0,1,0,0,7,30
pennant,pennant,0,0,0,0,3,13,18
pepper mill,pepper_mill,0,0,1,0,4,11,24
pepper,pepper1,1,0,4,1,3,8,17
pepper,pepper2,0,0,0,0,5,10,25
peppermint,peppermint,0,0,0,0,4,6,28
pepperoni,pepperoni,0,0,0,0,1,16,20
perfume,perfume,0,2,2,0,3,11,20
periscope,periscope,4,3,6,4,12,4,4
pesto,pesto,0,2,4,1,7,7,15
pet food,pet_food,0,0,4,1,8,11,15
petal,petal,0,0,0,0,2,6,31
petri dish,petri_dish,0,0,0,0,1,12,26
pheasant,pheasant,3,9,9,5,7,6,1
phone,phone,0,0,0,0,0,6,26
phone booth,phone_booth,23,9,2,1,1,1,1
photo booth,photo_booth,18,6,6,1,0,2,3
photograph,photograph,0,0,0,0,1,4,33
piano,piano,24,7,2,1,4,0,1
pickax,pickax,0,1,7,1,8,13,7
pickle,pickle,0,0,1,1,0,10,26
pie,pie,0,0,0,3,5,16,14
piecrust,piecrust,0,0,1,1,7,11,19
pig,pig,8,12,11,1,2,4,0
pigeon,pigeon,6,8,3,5,8,6,3
piggy bank,piggy_bank,0,1,0,2,13,13,9
piglet,piglet,0,4,6,6,10,5,5
pill,pill,0,0,0,0,1,9,28
pillbox,pillbox,0,0,0,0,3,8,26
pillow,pillow,0,0,0,0,1,14,21
pin,pin,0,0,1,0,5,11,19
pinball,pinball,7,11,3,7,5,1,5
pincushion,pincushion,0,0,0,0,4,10,20
pine needle,pine_needle,0,1,1,2,3,16,17
pine tree,pine_tree,15,5,5,5,4,1,2
pineapple,pineapple,0,0,2,2,14,9,10
pinecone,pinecone,0,0,0,0,7,8,24
ping-pong table,ping-pong_table,13,6,6,3,9,1,1
pinwheel,pinwheel,0,0,0,1,3,11,23
pipe,pipe1,0,0,2,2,3,9,21
pipe,pipe2,1,3,4,3,12,10,3
pistachio,pistachio,0,0,0,0,1,9,26
pita,pita,0,0,0,1,1,14,23
pitcher,pitcher,0,0,0,0,7,15,15
pitchfork,pitchfork,0,0,2,2,6,15,11
pizza,pizza,0,0,0,1,7,19,13
place mat,place_mat,0,0,0,0,1,15,21
plant,plant,0,0,3,2,17,9,6
plaster cast,plaster_cast,1,4,5,7,7,10,4
plastic film,plastic_film,0,1,1,0,4,11,20
plate,plate,0,0,0,0,0,13,24
platypus,platypus,1,14,12,3,3,3,1
playing card,playing_card,0,0,0,0,1,6,28
playpen,playpen,3,12,12,4,2,4,2
pliers,pliers,0,0,1,0,2,13,22
plug,plug,0,0,0,0,4,12,22
plum,plum,0,0,0,1,1,12,25
plunger,plunger,0,0,0,0,2,11,24
pocket,pocket,4,1,6,5,6,7,7
pocket watch,pocket_watch,0,0,0,1,0,8,28
pocketknife,pocketknife,0,1,0,1,3,16,15
pogo stick,pogo_stick,0,0,0,1,9,14,13
poinsettia,poinsettia,0,0,1,1,10,13,15
poker,poker,0,0,0,0,2,20,17
polar bear,polar_bear,26,5,2,1,1,0,0
polaroid,polaroid,0,0,0,1,2,12,24
pole,pole,5,8,7,2,5,7,5
police car,police_car,25,5,3,2,4,0,0
polisher,polisher,0,1,3,2,10,16,6
polo shirt,polo_shirt,0,0,0,0,2,13,22
polygraph,polygraph,3,6,6,6,10,4,2
pom-pom,pom-pom,0,0,0,0,0,6,34
pomegranate,pomegranate,0,0,0,0,2,8,25
pony,pony,9,11,11,0,4,1,0
poodle,poodle,0,1,7,3,15,11,0
pool table,pool_table,21,11,2,1,3,1,0
popcorn,popcorn,0,0,0,1,4,5,26
poppy,poppy,0,0,0,0,5,6,25
popsicle,popsicle,0,0,0,0,2,7,29
porcupine,porcupine,23,10,3,1,0,0,0
porthole,porthole,15,11,3,3,2,1,0
possum,possum,6,5,11,6,7,4,0
poster,poster,0,0,1,0,4,11,19
pot,pot,0,0,0,0,6,15,16
potato,potato,0,0,0,0,1,14,22
potholder,potholder,0,0,0,1,0,11,25
pothole,pothole,26,3,1,3,0,0,0
potpie,potpie,1,0,4,1,6,14,8
potpourri,potpourri,0,0,3,0,5,17,12
powder,powder,0,3,10,1,11,8,5
power line,power_line,24,7,1,5,0,0,0
praying mantis,praying_mantis,0,7,2,2,11,6,9
pretzel,pretzel,0,0,0,0,1,13,25
printer,printer,1,5,10,2,11,7,2
prism,prism,1,2,2,1,7,11,12
projector,projector,0,0,9,2,16,7,6
propeller,propeller,7,10,11,4,2,1,2
prune,prune,0,0,0,0,1,11,26
puck,puck,0,0,0,0,3,17,19
pudding,pudding,2,9,4,4,8,8,4
puddle,puddle,31,3,0,1,0,0,0
puffin,puffin,4,9,11,5,6,2,2
pug,pug,0,0,1,1,8,16,11
pulley,pulley,0,0,1,4,13,14,7
pulpit,pulpit,20,10,4,1,2,0,1
pump,pump,4,6,13,3,8,3,2
pumpkin,pumpkin,0,1,9,1,13,6,7
punch,punch1,3,5,2,8,11,9,0
punch,punch2,0,0,0,0,1,7,28
punching bag,punching_bag,9,9,8,0,7,4,0
puppet,puppet,0,0,0,1,9,6,22
puppy,puppy,0,0,4,3,7,15,6
purse,purse,0,0,0,0,2,8,26
quad,quad,19,9,3,3,0,2,1
quesadilla,quesadilla,0,0,0,0,8,7,22
quiche,quiche,0,0,1,1,7,11,17
quill,quill,0,0,0,0,2,11,26
quilt,quilt,0,0,2,0,10,13,10
rabbit,rabbit,1,4,6,3,12,7,3
raccoon,raccoon,8,12,10,2,5,0,0
racehorse,racehorse,16,12,3,4,2,3,0
rack,rack1,0,3,7,5,13,3,6
rack,rack2,9,10,9,4,6,1,1
racket,racket,0,0,0,1,1,6,26
radar,radar,10,9,6,5,1,0,1
radiator,radiator,12,11,1,1,8,0,1
radio,radio,0,0,1,3,10,16,9
radish,radish,0,0,0,0,5,10,23
raft,raft,5,9,11,2,10,2,1
rag,rag,0,0,0,0,0,8,29
railing,railing,0,1,1,3,4,14,13
rain gauge,rain_gauge,0,0,0,1,9,15,13
raincoat,raincoat,0,0,0,0,2,9,25
raisin,raisin,0,0,0,0,2,8,27
rake,rake,0,0,0,0,5,7,25
ram,ram,15,12,6,1,2,3,0
ramp,ramp,13,12,4,3,3,2,1
raspberry,raspberry,0,0,0,1,0,7,31
rat,rat,4,11,7,3,9,5,0
ratchet,ratchet,0,0,0,1,4,13,21
rattle,rattle,0,0,0,0,1,6,29
rattlesnake,rattlesnake,7,13,12,4,2,1,0
ravioli,ravioli,0,0,2,0,3,18,15
razor,razor,0,0,1,1,3,12,22
razor blade,razor_blade,1,1,9,2,10,6,9
ready meal,ready_meal,0,0,0,1,2,11,24
rearview mirror,rearview_mirror,1,0,1,1,4,16,15
recliner,recliner,21,8,4,1,2,1,2
record,record,0,0,0,0,5,10,23
record player,record_player,0,0,6,5,15,6,4
recorder,recorder,0,0,0,0,3,10,24
red carpet,red_carpet,0,14,10,1,12,2,0
reel,reel,0,0,0,3,9,14,10
refrigerator,refrigerator,21,9,6,0,1,1,0
reindeer,reindeer,18,11,2,1,2,3,1
remote control,remote_control,0,0,0,0,0,4,32
retainer,retainer,0,0,0,0,0,13,20
revolver,revolver,0,0,1,1,11,9,17
revolving door,revolving_door,12,9,5,1,8,3,0
rhinoceros,rhinoceros,30,4,0,1,0,0,0
rhubarb,rhubarb,0,0,0,1,2,16,18
ribbon,ribbon,0,0,0,2,0,8,28
rice,rice,0,0,3,2,3,11,20
rickshaw,rickshaw,7,4,10,6,9,1,1
rifle,rifle,0,0,3,1,16,12,6
rim,rim,0,1,6,3,13,10,4
ring,ring,0,0,0,0,1,5,31
riser,riser,17,12,5,0,1,3,0
road sign,road_sign,1,7,13,3,10,2,1
roadsweeper,roadsweeper,31,5,1,1,1,0,0
robe,robe,0,0,1,0,4,12,21
robot,robot,0,2,9,10,11,6,2
rock,rock,9,7,6,5,2,2,4
rocket,rocket,31,3,1,1,0,1,0
rocking chair,rocking_chair,2,6,11,3,6,5,2
rocking horse,rocking_horse,3,7,9,4,10,4,2
roll,roll,0,0,0,0,3,6,28
roller,roller,8,5,2,3,7,6,6
roller coaster,roller_coaster,32,4,1,0,1,0,0
rollerblade,rollerblade,0,0,2,2,8,16,9
rollerskate,rollerskate,0,0,0,1,7,17,11
rolling pin,rolling_pin,0,0,0,1,3,15,17
roof rack,roof_rack,3,7,11,2,7,3,4
rooster,rooster,2,5,13,3,11,3,2
root,root,7,5,8,5,11,4,0
rope,rope,0,0,1,2,13,11,13
rosary,rosary,0,0,1,1,2,8,24
rose,rose,0,0,2,0,3,16,18
roulette wheel,roulette_wheel,5,6,9,6,4,5,1
router,router,0,0,0,0,8,14,15
rubber band,rubber_band,1,0,0,0,1,4,33
ruby,ruby,0,0,0,2,3,11,22
rudder,rudder,1,4,10,5,11,4,2
rug,rug,1,6,9,2,11,7,3
ruler,ruler,0,0,0,0,0,8,30
rust,rust,17,5,2,6,6,0,2
saddle,saddle,0,2,14,2,10,9,1
safety pin,safety_pin,0,0,0,0,1,8,29
saffron,saffron,0,0,3,0,10,11,15
sail,sail,9,8,11,2,6,0,2
sailboat,sailboat,26,6,2,0,2,0,0
salad,salad,0,1,3,5,5,14,10
salami,salami,0,0,2,0,4,19,11
saltshaker,saltshaker,0,1,0,0,2,7,28
sand,sand,2,6,4,6,4,9,7
sandal,sandal,0,0,0,0,1,16,16
sandbag,sandbag,5,11,9,2,10,1,1
sandbox,sandbox,20,6,6,2,2,1,0
sandcastle,sandcastle,22,11,0,2,1,0,0
sandpaper,sandpaper,0,0,1,1,6,12,19
sandwich,sandwich,0,1,0,0,1,16,22
sarcophagus,sarcophagus,15,9,6,2,3,0,0
sardine,sardine,1,2,3,1,10,11,8
satellite,satellite,28,6,2,2,0,0,0
satellite dish,satellite_dish,14,9,5,2,2,1,2
sauce,sauce,1,2,3,1,3,15,11
saucer,saucer,0,0,0,0,5,16,17
sauerkraut,sauerkraut,1,0,0,1,8,15,11
sausage,sausage,0,0,1,0,3,16,19
saw,saw,0,0,0,0,6,21,12
sawhorse,sawhorse,2,4,15,2,6,7,4
saxophone,saxophone,0,0,5,1,13,12,9
scaffold,scaffold,15,8,4,4,4,1,1
scaffolding,scaffolding,15,8,4,2,7,1,1
scale,scale,0,0,3,5,15,12,2
scallion,scallion,0,0,0,0,0,6,29
scallop,scallop,0,0,2,1,7,12,12
scalpel,scalpel,0,0,1,1,3,6,24
scanner,scanner,2,3,8,2,13,6,3
scarecrow,scarecrow,0,1,7,3,12,10,7
scarf,scarf,0,0,0,0,0,8,31
school bus,school_bus,32,3,0,0,1,1,0
scissors,scissors,0,0,0,0,3,11,22
scone,scone,0,0,0,0,2,12,25
scoop,scoop,0,0,0,1,2,8,26
scooter,scooter,0,1,4,2,12,8,8
scoreboard,scoreboard,26,5,1,0,3,0,0
scorpion,scorpion,8,9,9,1,4,3,2
scrabble,scrabble,0,0,0,1,4,15,17
scrambled egg,scrambled_egg,0,3,3,2,13,12,4
scraper,scraper,0,0,0,0,1,11,26
screen,screen1,4,10,6,4,7,7,0
screen,screen2,0,2,3,5,8,8,13
screw,screw,0,0,0,0,5,8,24
screwdriver,screwdriver,0,0,1,1,0,11,26
scuba,scuba,0,1,9,4,10,9,4
sea urchin,sea_urchin,12,14,9,3,2,0,0
seafood,seafood,0,0,1,3,9,12,12
seagull,seagull,9,7,9,3,6,5,1
seahorse,seahorse,2,7,7,10,6,4,4
seal,seal,6,17,9,2,0,0,0
seaplane,seaplane,28,6,1,1,0,1,0
seatbelt,seatbelt,0,0,0,1,3,13,18
seaweed,seaweed,0,1,4,3,12,6,12
seed,seed,0,0,0,1,2,7,26
seesaw,seesaw,9,8,3,5,8,3,2
seismograph,seismograph,10,13,2,7,4,3,0
sequin,sequin,0,0,1,0,4,9,25
sewage,sewage,16,11,3,3,3,1,2
sewing kit,sewing_kit,0,0,0,1,3,10,20
sewing machine,sewing_machine,2,4,10,0,13,6,4
shaker,shaker,0,0,0,0,5,17,17
shark,shark,32,6,0,1,0,0,1
shaving cream,shaving_cream,0,2,3,1,6,10,18
shawl,shawl,0,0,0,0,3,18,17
shears,shears,0,0,2,0,9,16,9
sheath,sheath,0,0,0,1,2,13,22
sheep,sheep,4,17,8,3,4,1,0
sheet,sheet,0,0,0,1,6,11,20
shelf,shelf,8,9,5,4,5,3,1
shell,shell1,0,0,0,0,2,11,24
shell,shell2,0,0,0,1,1,6,29
shell,shell3,0,0,0,2,2,12,20
shield,shield,0,1,7,2,8,12,7
ship,ship,28,5,1,1,1,0,1
shirt,shirt,0,0,0,0,1,8,29
shoe,shoe,0,0,0,0,1,19,15
shoe polish,shoe_polish,0,0,1,3,2,13,17
shoehorn,shoehorn,0,0,0,1,2,10,21
shoelace,shoelace,0,0,0,1,1,8,28
shopping basket,shopping_basket,0,0,0,1,3,16,18
shopping cart,shopping_cart,2,11,3,4,7,7,5
shortbread,shortbread,0,0,0,0,1,10,25
shorts,shorts,0,1,0,1,2,7,27
shoulder,shoulder,2,2,3,5,4,13,10
shovel,shovel,0,0,0,2,11,9,17
shower,shower,23,5,0,2,3,2,0
shower cap,shower_cap,0,0,0,0,0,5,33
shower curtain,shower_curtain,0,1,2,2,4,8,21
showerhead,showerhead,0,0,3,3,11,11,11
shredder,shredder,0,7,7,3,14,3,3
shrimp,shrimp,0,1,3,2,6,10,15
shuffleboard,shuffleboard,15,11,6,1,4,2,0
shutter,shutter,1,4,9,4,7,5,5
sickle,sickle,0,0,1,0,7,21,8
sidecar,sidecar,9,14,8,0,2,1,1
sifter,sifter,0,0,0,0,2,7,25
silicone,silicone,0,0,1,1,8,18,10
silverware,silverware,0,0,0,0,1,9,29
sim card,sim_card,0,0,0,0,10,10,18
sink,sink,8,13,8,5,1,0,2
siren,siren,6,8,4,5,8,3,2
skateboard,skateboard,0,0,0,2,8,9,20
skeleton,skeleton,5,7,7,4,6,4,3
skewer,skewer,0,0,0,0,3,11,23
ski,ski,0,1,3,2,18,7,6
ski boots,ski_boots,0,0,1,0,14,12,9
ski lift,ski_lift,16,9,5,3,3,3,0
ski pole,ski_pole,0,0,1,0,2,19,15
skin,skin,2,5,4,4,8,10,4
skirt,skirt,0,0,0,1,2,8,28
skull,skull,0,1,2,4,10,10,9
skunk,skunk,6,11,8,5,4,2,2
sled,sled,0,2,8,2,19,7,1
sledgehammer,sledgehammer,1,3,9,2,8,11,3
sleeping bag,sleeping_bag,0,1,0,0,8,18,9
slicer,slicer,3,7,8,2,11,5,4
slide,slide,21,5,3,3,3,3,1
slime,slime,0,3,13,1,12,5,4
sling,sling,0,0,1,0,3,12,22
slingshot,slingshot,0,0,0,1,4,11,22
slipper,slipper,0,0,0,0,2,7,27
slot,slot,12,11,7,3,1,2,2
slot machine,slot_machine,15,10,4,2,3,1,1
sloth,sloth,3,7,8,5,6,7,1
slug,slug,0,3,5,4,10,7,10
smoke alarm,smoke_alarm,2,1,0,2,3,13,18
smoothie,smoothie,1,1,1,2,10,7,15
snack,snack,0,0,0,1,3,13,22
snail,snail,0,0,2,0,6,12,18
snake,snake,9,7,11,1,6,4,1
snorkel,snorkel,0,0,0,0,5,19,14
snow,snow,0,0,6,5,7,6,14
snowball,snowball,0,0,2,1,3,13,19
snowboard,snowboard,0,0,3,2,11,14,8
snowman,snowman,8,16,6,4,3,0,0
snowmobile,snowmobile,16,11,4,3,2,2,0
snowplow,snowplow,19,4,1,4,3,3,0
snowshoe,snowshoe,0,0,3,2,7,17,9
snowsuit,snowsuit,0,0,1,0,6,14,18
soap,soap,0,1,5,2,8,15,8
soccer ball,soccer_ball,0,0,0,0,9,6,21
sock,sock,0,0,0,0,1,5,32
soda,soda,4,4,3,2,5,11,10
soda fountain,soda_fountain,16,13,7,0,0,1,0
sofa bed,sofa_bed,19,8,4,4,2,1,0
solar panel,solar_panel,8,10,6,7,5,2,0
soldering iron,soldering_iron,0,0,1,0,6,18,11
sombrero,sombrero,0,0,0,1,3,13,22
sonogram,sonogram,1,5,1,8,3,9,11
sorbet,sorbet,1,3,3,3,7,10,11
souffle,souffle,2,1,1,0,6,13,16
soup,soup,5,4,9,3,6,8,1
soy sauce,soy_sauce,5,3,2,0,5,12,11
space shuttle,space_shuttle,34,2,1,1,0,0,0
spacesuit,spacesuit,1,5,8,5,6,9,4
spaghetti,spaghetti,0,1,5,3,9,9,11
spam,spam,0,0,2,1,2,10,22
spareribs,spareribs,0,0,2,0,3,14,17
spark plug,spark_plug,0,0,0,0,1,14,24
sparkler,sparkler,0,1,1,0,4,8,23
spatula,spatula,0,0,0,0,1,8,27
speaker,speaker,3,9,7,3,11,5,2
spear,spear,0,0,0,0,7,14,17
speedboat,speedboat,32,3,1,0,0,0,0
speedometer,speedometer,6,10,5,5,3,5,2
spider,spider,5,2,8,4,6,8,5
spider web,spider_web,10,4,11,2,5,3,2
spinach,spinach,0,0,0,0,2,7,27
splinter,splinter,2,8,6,0,6,6,6
sponge,sponge,0,0,0,0,3,13,21
spool,spool,0,2,1,3,6,14,11
spoon,spoon,0,0,0,0,0,4,33
spout,spout,1,1,4,9,11,7,6
spring roll,spring_roll,1,0,0,0,3,9,24
springboard,springboard,0,5,12,7,10,4,0
sprinkler,sprinkler,0,1,3,3,13,10,9
sprouts,sprouts,0,1,0,0,4,14,18
spur,spur,0,1,5,1,6,13,13
squash,squash,0,0,0,1,1,18,18
squeegee,squeegee,0,0,0,1,5,15,17
squid,squid,2,8,9,4,13,1,3
squirrel,squirrel,5,11,7,3,9,4,0
squirt gun,squirt_gun,0,0,1,0,3,12,22
stained glass,stained_glass,3,9,12,5,4,1,0
stair,stair,16,7,7,3,2,0,0
stake,stake,0,0,0,0,3,13,23
stalagmite,stalagmite,11,8,9,2,1,5,0
stamp,stamp1,0,0,1,0,2,9,27
stamp,stamp2,0,0,0,1,0,12,24
staple,staple,0,2,0,0,3,7,28
staple gun,staple_gun,0,0,0,1,7,8,16
stapler,stapler,0,0,1,0,5,12,21
star fruit,star_fruit,0,0,0,0,4,13,21
starfish,starfish,0,1,3,4,9,15,8
station wagon,station_wagon,30,6,2,0,0,1,0
statue,statue,21,13,1,1,1,0,0
steak,steak,0,0,2,0,3,16,16
steamroller,steamroller,31,7,1,0,0,0,0
steering wheel,steering_wheel,0,1,1,1,5,10,17
stem,stem,0,1,0,0,11,6,20
step stool,step_stool,0,0,3,1,8,18,7
stereo,stereo,0,3,10,4,10,10,1
stethoscope,stethoscope,0,0,0,1,3,9,25
stew,stew,4,5,2,5,5,10,7
stick,stick,0,0,0,0,4,15,21
sticker,sticker,0,0,0,0,0,11,26
stiletto,stiletto,0,0,0,1,3,11,21
stilt,stilt,0,0,5,1,8,15,6
stingray,stingray,12,15,4,1,4,1,0
stir fry,stir_fry,0,0,3,3,9,8,16
stirrup,stirrup,1,1,1,1,7,15,10
stockings,stockings,0,0,0,0,1,15,22
stomach,stomach,7,1,8,3,7,7,4
stool,stool,0,1,5,1,13,11,6
stopwatch,stopwatch,0,0,0,0,1,9,27
stove,stove1,20,12,3,0,0,1,0
stove,stove2,19,15,3,0,1,0,2
straightjacket,straightjacket,0,1,3,1,7,14,11
strainer,strainer,0,0,0,1,5,12,19
strap,strap,0,0,0,0,0,14,23
straw,straw1,0,0,0,0,6,15,18
straw,straw2,0,0,0,1,2,3,32
strawberry,strawberry,0,1,0,0,2,6,29
streetlight,streetlight,19,12,3,0,3,0,0
stretcher,stretcher,6,2,10,2,9,7,1
string cheese,string_cheese,0,0,0,0,3,9,25
stroller,stroller,2,4,8,1,11,5,5
stuffing,stuffing,2,1,1,4,8,13,11
stump,stump,21,15,2,0,1,0,0
submarine,submarine,32,3,0,0,1,1,0
subway,subway,23,3,4,6,1,0,0
sugar cube,sugar_cube,0,0,0,0,2,9,23
suit,suit,0,0,0,0,4,21,12
suitcase,suitcase,0,1,5,3,12,11,6
sundae,sundae,0,0,1,1,4,21,11
sundial,sundial,2,10,9,5,6,3,4
sunflower,sunflower,0,0,3,0,10,13,14
sunglasses,sunglasses,0,0,0,1,1,7,27
sunroof,sunroof,6,13,6,7,4,4,0
surfboard,surfboard,0,1,9,2,14,7,3
sushi,sushi,0,0,1,0,3,12,22
suspenders,suspenders,0,0,0,0,2,10,26
swab,swab,0,0,0,0,1,12,25
swan,swan,5,18,11,0,1,1,1
sweater,sweater,0,0,0,1,3,8,23
sweatsuit,sweatsuit,0,0,0,0,3,12,20
sweeper,sweeper,0,0,0,1,5,15,18
sweet potato,sweet_potato,0,0,0,0,2,10,24
swimming pool,swimming_pool,25,5,0,1,0,2,0
swimsuit,swimsuit,0,0,0,0,1,9,27
swing,swing,4,3,2,7,10,10,3
swing set,swing_set,11,5,3,2,7,8,3
switch,switch,1,1,0,1,8,12,16
swizzle stick,swizzle_stick,0,0,0,0,3,5,27
sword,sword,0,2,1,2,12,11,6
swordfish,swordfish,19,10,5,2,1,1,0
syringe,syringe,0,0,0,1,3,11,22
syrup,syrup,1,5,7,1,8,10,5
t-shirt,t-shirt,0,0,0,0,2,7,28
tab,tab,0,0,1,0,1,7,27
table,table,3,13,10,3,8,1,2
tablecloth,tablecloth,0,0,1,1,2,15,20
tablet,tablet,0,0,0,1,2,13,22
tack,tack,0,0,1,3,2,9,20
tackle,tackle,0,0,2,1,7,10,17
taco,taco,0,0,0,1,6,13,18
tadpole,tadpole,5,4,7,0,7,6,9
taffy,taffy,0,0,0,0,1,7,30
tag,tag,0,0,1,1,4,5,25
taillight,taillight,6,5,6,1,3,9,7
tamale,tamale,0,0,0,1,3,11,20
tambourine,tambourine,0,1,1,0,3,9,19
tank,tank1,31,3,2,1,0,1,1
tank,tank2,4,9,13,3,4,2,0
tape,tape,0,0,0,1,1,10,27
tape measure,tape_measure,0,0,0,0,3,10,25
tape recorder,tape_recorder,0,0,0,2,8,9,18
tapestry,tapestry,0,2,3,1,8,15,10
tarantula,tarantula,5,5,9,1,9,8,3
target,target,1,9,9,3,7,5,3
tarp,tarp,0,3,5,2,6,11,11
tattoo,tattoo,20,4,2,13,0,1,0
taxi,taxi,26,2,2,2,5,2,0
tea,tea,1,2,1,2,4,16,10
teabag,teabag,0,0,0,0,3,7,27
teacup,teacup,0,0,0,0,0,13,25
teapot,teapot,0,0,0,1,4,16,15
teddy bear,teddy_bear,0,0,1,0,3,7,24
tee,tee,0,1,0,0,1,5,32
teepee,teepee,13,12,6,3,1,1,1
telegraph,telegraph,0,2,3,3,10,17,4
telephone pole,telephone_pole,19,8,4,3,3,0,0
telescope,telescope,0,3,6,2,17,7,3
television,television,4,7,17,1,7,3,1
tennis ball,tennis_ball,0,0,0,0,0,5,34
tent,tent,3,9,7,5,7,5,1
terrarium,terrarium,1,0,4,3,11,9,9
test tube,test_tube,0,0,0,2,3,6,28
thermometer,thermometer,0,0,1,2,1,9,23
thermos,thermos,1,0,0,0,4,12,21
thermostat,thermostat,0,4,3,3,2,13,8
thimble,thimble,0,0,0,0,3,6,28
thorn,thorn,9,9,5,1,3,1,4
thread,thread,0,0,2,0,3,10,24
throne,throne,13,8,9,0,4,3,1
thumb,thumb,0,0,0,1,3,13,23
thumbtack,thumbtack,0,0,1,2,2,14,17
tiara,tiara,0,0,0,1,2,12,22
tick,tick,5,5,6,4,6,4,6
