Word,uniqueID,manmade_freq_1,manmade_freq_2,manmade_freq_3,manmade_freq_4,manmade_freq_5,manmade_freq_6,manmade_freq_7
aardvark,aardvark,33,4,0,0,0,0,1
abacus,abacus,0,0,0,0,1,3,35
accordion,accordion,0,0,0,1,1,4,30
acorn,acorn,31,3,0,0,1,0,0
air conditioner,air_conditioner,0,1,0,0,0,2,35
air mattress,air_mattress,1,2,0,0,0,0,33
air pump,air_pump,2,1,0,0,0,6,29
airbag,airbag,0,0,0,0,0,5,32
airboat,airboat,2,0,0,0,2,6,27
aircraft carrier,aircraft_carrier,1,0,0,0,0,4,31
airplane,airplane,0,0,0,0,1,2,35
album,album,0,2,0,0,2,7,27
alligator,alligator,40,0,0,0,0,0,0
almond,almond,26,4,1,0,1,1,2
aloe,aloe,24,12,1,0,0,0,1
alpaca,alpaca,33,3,0,0,0,0,0
altar,altar,0,1,0,0,1,8,29
aluminum foil,aluminum_foil,0,0,1,2,0,6,28
amber,amber,26,8,1,0,0,1,0
ambulance,ambulance,0,1,1,1,0,3,30
amplifier,amplifier,0,0,0,0,0,2,34
anchor,anchor,0,0,0,0,2,3,32
ankle,ankle,25,5,2,3,1,1,0
anklet,anklet,0,0,0,0,3,6,27
ant,ant,34,2,0,0,0,0,0
anteater,anteater,27,7,0,1,2,0,0
antelope,antelope,34,2,0,0,0,0,0
antenna,antenna,1,0,0,0,0,4,33
anvil,anvil,0,0,0,0,2,6,28
appetizer,appetizer,1,0,0,2,1,7,26
apple,apple,31,4,0,1,1,0,1
apple tree,apple_tree,24,6,3,1,0,1,3
applesauce,applesauce,0,0,1,2,5,11,17
apron,apron,0,0,1,0,2,7,25
aquarium,aquarium,0,0,0,0,2,8,29
arch,arch,0,0,0,2,1,1,34
arm,arm,21,6,0,4,2,1,4
armor,armor,0,1,0,0,0,8,29
arrow,arrow,0,0,1,0,0,7,31
artichoke,artichoke,28,8,1,0,0,0,1
arugula,arugula,27,6,1,0,2,2,1
ashtray,ashtray,0,0,0,0,0,4,34
asparagus,asparagus,24,10,2,0,1,0,1
avocado,avocado,25,8,1,1,1,0,1
awning,awning,0,0,0,0,2,6,27
axe,axe,0,0,0,0,2,10,27
baby,baby,12,1,3,3,2,8,7
backdrop,backdrop,1,0,0,2,1,7,26
backgammon,backgammon,0,1,0,1,1,4,31
backpack,backpack,0,0,1,0,1,6,31
backscratcher,backscratcher,0,1,0,0,1,8,28
bacon,bacon,3,3,3,4,9,2,12
