Word,uniqueID,precious_freq_1,precious_freq_2,precious_freq_3,precious_freq_4,precious_freq_5,precious_freq_6,precious_freq_7
flashlight,flashlight,5,9,1,9,12,1,2
flask,flask,6,9,4,9,10,0,1
flatiron,flatiron,12,6,3,9,4,3,0
flip-flop,flip_flop,15,4,4,5,3,1,0
flipper,flipper,13,5,4,10,3,2,2
float,float,7,10,9,6,5,1,1
floss,floss,15,2,2,12,3,2,0
flour,flour,5,5,0,9,12,4,2
flower,flower,0,0,2,1,11,10,14
flute,flute,4,2,1,9,11,7,4
fly,fly,14,8,4,4,7,1,0
flypaper,flypaper,17,13,2,4,2,0,0
flyswatter,flyswatter,15,8,4,3,4,1,0
foam,foam,16,7,1,11,1,1,1
folder,folder,10,11,3,3,3,3,1
fondue,fondue,6,5,3,10,8,3,3
food processor,food_processor,6,13,5,8,4,1,1
foot,foot,6,2,3,8,5,7,9
football,football,8,5,10,6,2,1,3
football helmet,football_helmet,7,8,4,5,12,1,3
footbath,footbath,7,3,3,9,5,7,1
footprint,footprint,4,7,3,9,6,7,1
footrest,footrest,13,5,2,7,8,4,0
fork,fork,4,12,2,6,8,3,0
forklift,forklift,8,4,0,8,9,4,2
fossil,fossil,0,1,0,2,8,12,12
fountain pen,fountain_pen,5,3,2,7,8,8,2
fox,fox,1,2,1,3,6,14,11
frame,frame,1,7,4,8,12,4,2
freezer,freezer,7,7,2,10,8,4,1
french fries,french_fries,5,9,2,6,8,3,5
french horn,french_horn,3,3,2,5,13,10,2
frisbee,frisbee,13,9,5,6,4,1,0
frog,frog,0,4,4,6,10,8,6
fruit,fruit,2,2,2,7,10,7,8
fruitcake,fruitcake,8,8,4,7,4,3,4
fudge,fudge,6,3,0,7,6,10,6
fungus,fungus,9,2,5,10,8,4,2
funnel,funnel,17,9,4,3,1,2,1
fur coat,fur_coat,8,0,1,3,8,12,5
furnace,furnace,5,4,4,8,9,4,3
fuse,fuse,7,2,6,6,8,5,1
gallows,gallows,20,11,1,5,1,1,0
game,game,6,6,2,8,9,3,3
garbage,garbage,31,6,1,1,0,0,0
garbage truck,garbage_truck,12,8,2,6,2,5,0
gargoyle,gargoyle,4,10,3,5,12,4,1
garlic,garlic,5,3,3,10,6,5,3
garter,garter,3,2,3,9,5,14,2
gas mask,gas_mask,5,4,6,12,6,3,3
gasket,gasket,4,8,7,14,1,3,1
gate,gate,6,11,3,7,4,4,2
gauge,gauge,4,11,6,9,5,1,2
gauze,gauze,8,5,3,6,6,4,5
gavel,gavel,10,5,4,6,5,7,0
gazelle,gazelle,0,2,2,4,13,13,3
gear,gear,10,6,7,6,4,4,2
gearshift,gearshift,13,3,1,11,7,3,1
gel,gel,6,13,7,9,2,0,0
gem,gem,0,0,0,1,4,9,20
generator,generator,3,4,3,7,12,5,4
gift,gift,0,0,2,3,6,14,13
ginger,ginger,7,3,2,13,5,6,3
gingerbread man,gingerbread_man,4,4,3,7,10,7,1
giraffe,giraffe,2,0,0,3,6,11,15
girl,girl,0,0,0,3,3,15,18
glass,glass,4,10,1,9,6,8,0
glasses,glasses,1,3,2,3,11,13,4
globe,globe,5,5,1,12,8,2,3
glove,glove,9,13,6,3,5,3,0
glue,glue,14,8,4,7,2,1,0
go-kart,go-kart,2,7,3,13,9,3,1
goalpost,goalpost,14,10,3,7,4,2,0
goat,goat,1,2,2,5,14,8,5
goblet,goblet,0,2,1,7,10,13,7
goggles,goggles,12,5,5,8,4,1,0
gold,gold,0,1,0,0,1,13,25
goldfish,goldfish,2,4,1,8,9,8,6
golf cart,golf_cart,7,8,4,10,5,4,0
golf club,golf_club,6,4,3,12,1,5,1
gondola,gondola,3,4,4,9,9,7,2
gong,gong,3,2,4,12,9,6,3
goose,goose,1,3,4,8,9,11,4
gopher,gopher,5,2,4,4,10,9,4
gorilla,gorilla,0,3,1,4,9,7,14
gourd,gourd,1,7,4,10,10,4,1
graffiti,graffiti,4,7,3,8,12,2,1
grain,grain,3,2,4,6,5,15,4
gramophone,gramophone,2,1,1,5,7,12,7
granite,granite,0,3,1,5,15,11,4
granola,granola,6,7,4,6,5,5,4
grape,grape,1,6,1,6,9,10,4
grapefruit,grapefruit,4,7,2,6,12,4,2
grapevine,grapevine,0,3,1,8,11,8,8
grass,grass,2,3,2,8,11,7,3
grasshopper,grasshopper,4,1,5,8,5,11,2
grate,grate,12,7,2,9,6,2,1
grater,grater,12,6,3,10,3,2,1
gravel,gravel,16,8,0,5,5,2,0
gravestone,gravestone,5,3,2,4,7,11,5
gravy,gravy,8,11,4,7,5,1,1
green beans,green_beans,3,6,5,6,11,7,2
grenade,grenade,18,7,2,5,2,4,0
grill,grill,9,5,4,6,5,6,1
grille,grille,6,11,3,11,7,2,0
grinder,grinder,8,6,4,11,6,2,1
grits,grits,6,11,4,5,5,3,1
groundhog,groundhog,1,1,3,7,10,8,6
guacamole,guacamole,3,7,5,7,8,4,2
guardrail,guardrail,6,6,2,9,10,4,1
guillotine,guillotine,19,6,4,3,5,1,0
guinea pig,guinea_pig,1,1,1,7,7,10,8
guitar,guitar,2,2,0,11,13,8,3
gum,gum,14,9,2,8,4,1,1
gumball,gumball,9,15,1,8,4,2,0
gumdrop,gumdrop,8,6,8,7,3,4,0
gun,gun,12,5,5,7,5,3,1
gurney,gurney,7,12,2,9,4,4,1
gutter,gutter,14,7,7,3,5,0,0
gyro,gyro,6,7,0,8,14,3,1
gyroscope,gyroscope,6,3,3,10,3,13,1
hail,hail,7,17,1,8,0,4,0
hair,hair,2,2,3,1,9,12,11
hairbrush,hairbrush,9,10,3,3,8,4,3
hairdryer,hairdryer,13,6,2,8,4,5,0
hairnet,hairnet,13,6,4,9,4,0,0
hairpin,hairpin,4,4,2,8,13,5,2
hairspray,hairspray,17,4,3,7,4,1,0
ham,ham,6,4,0,9,7,7,5
hamburger,hamburger,7,9,3,6,7,4,2
hammer,hammer,10,7,7,2,6,3,1
hammock,hammock,7,5,1,13,7,2,2
hamster,hamster,0,2,1,1,11,14,9
hand,hand,0,1,1,3,2,11,20
handbrake,handbrake,10,4,1,7,7,5,3
handcuff,handcuff,19,8,3,1,4,0,0
handkerchief,handkerchief,7,4,2,7,11,5,2
handle,handle,11,8,4,11,3,2,0
handlebar,handlebar,11,9,3,5,6,0,1
handprint,handprint,4,4,2,5,11,10,1
hanger,hanger,11,13,3,3,5,2,0
hard disk,hard_disk,2,1,3,5,12,10,4
harmonica,harmonica,2,6,2,10,8,5,3
harness,harness,5,5,3,8,10,3,4
harp,harp,0,0,0,1,13,14,7
hash,hash,4,8,8,5,12,1,0
hat,hat,8,2,1,10,6,5,4
hatbox,hatbox,8,4,0,4,13,5,1
hatchet,hatchet,4,10,6,10,7,1,0
hawk,hawk,2,3,2,2,10,9,7
hay,hay,7,9,2,7,5,4,4
headband,headband,11,8,7,5,3,2,2
headdress,headdress,1,1,2,4,7,14,9
headlamp,headlamp,7,10,3,6,8,3,0
headlight,headlight,6,7,2,4,7,5,2
headphones,headphones,6,4,5,4,10,5,2
headrest,headrest,11,7,6,3,7,3,1
headscarf,headscarf,4,1,5,9,8,7,4
headset,headset,7,13,7,4,6,2,0
hearing aid,hearing_aid,1,1,1,8,6,13,7
hearse,hearse,7,6,1,12,9,1,1
heater,heater,4,7,3,8,13,2,2
hedge,hedge,0,5,4,9,12,8,2
hedgehog,hedgehog,0,1,3,6,7,10,12
helicopter,helicopter,3,5,3,10,9,6,3
helmet,helmet,5,4,5,10,7,6,2
highchair,highchair,2,8,2,7,12,3,2
highlighter,highlighter,13,7,4,10,2,2,0
hinge,hinge,14,6,6,7,5,1,0
hip,hip,0,2,1,4,8,12,13
hippopotamus,hippopotamus,0,1,3,4,10,10,9
hobbyhorse,hobbyhorse,4,3,3,11,11,5,2
hockey stick,hockey_stick,6,10,6,8,8,0,0
hoe,hoe,10,11,1,10,0,3,2
hole,hole,11,8,4,12,0,0,0
holster,holster,4,10,7,9,7,3,0
home plate,home_plate,13,3,2,8,4,3,3
honey,honey,1,0,0,6,11,11,8
honeycomb,honeycomb,1,1,0,4,12,10,8
honeypot,honeypot,8,3,4,6,6,8,3
hood,hood,11,6,3,8,5,1,0
hoodie,hoodie,2,12,4,6,9,3,1
hook,hook1,10,13,3,10,3,0,0
hook,hook2,4,14,2,12,3,1,1
hookah,hookah,8,3,4,8,9,5,0
hopscotch,hopscotch,2,5,3,7,8,8,2
horn,horn,11,3,1,6,7,5,1
horse,horse,1,2,0,2,6,16,11
horseshoe,horseshoe,5,4,4,8,9,6,2
hose,hose,15,6,1,6,6,2,1
hot-air balloon,hot-air_balloon,3,4,1,11,11,4,1
hot-water bottle,hot-water_bottle,9,9,1,8,3,3,0
hot chocolate,hot_chocolate,1,5,4,8,11,5,3
hot tub,hot_tub,5,0,2,8,8,8,6
hotdog,hotdog,11,14,2,4,6,1,1
hotplate,hotplate,9,3,7,10,3,3,0
hourglass,hourglass,4,4,3,2,12,6,5
hovercraft,hovercraft,3,5,5,12,5,3,5
hubcap,hubcap,7,10,4,14,2,0,1
hula hoop,hula_hoop,9,7,7,8,3,2,0
hummingbird,hummingbird,0,0,0,0,11,14,12
hummus,hummus,5,6,2,18,6,1,1
humvee,humvee,8,3,4,9,6,5,3
hydrant,hydrant,9,9,2,8,7,5,0
hyena,hyena,1,2,2,6,8,11,6
ice,ice,5,5,4,4,11,9,0
ice-cream cone,ice-cream_cone,10,6,3,5,7,5,1
ice cream,ice_cream,1,7,5,4,5,7,8
ice cube,ice_cube,6,6,4,13,6,1,2
ice pack,ice_pack,10,10,6,6,3,3,0
icemaker,icemaker,8,10,1,10,6,0,1
icepick,icepick,12,8,2,9,3,0,1
iceskate,iceskate,4,4,5,8,11,4,2
icicle,icicle,8,5,3,10,5,6,2
iguana,iguana,1,4,3,14,8,5,4
incense,incense,3,8,1,6,15,3,1
incubator,incubator,3,1,0,10,10,10,5
inhaler,inhaler,1,3,2,3,10,15,4
ink,ink,4,3,9,9,4,8,0
inkwell,inkwell,4,4,5,10,10,3,1
insole,insole,10,10,6,5,4,0,1
iron,iron,4,8,8,9,9,0,0
ironing board,ironing_board,12,8,4,8,1,3,0
ivy,ivy,5,10,5,11,4,2,0
jack,jack,7,8,6,9,3,3,1
jacket,jacket,3,6,3,7,12,6,2
jackhammer,jackhammer,10,6,6,5,4,1,1
jalapeno,jalapeno,5,6,4,11,7,3,2
jam,jam,3,4,6,8,8,4,5
jar,jar,2,9,2,4,12,6,2
javelin,javelin,8,6,5,13,4,1,0
jeans,jeans,7,6,1,8,8,6,2
jeep,jeep,3,3,4,9,8,9,2
jelly bean,jelly_bean,7,7,3,9,7,3,0
jellyfish,jellyfish,1,4,0,4,13,10,4
jersey,jersey,3,5,5,8,10,6,0
jet,jet,7,5,3,5,8,4,5
jetski,jetski,4,5,4,4,7,11,4
jewel,jewel,0,0,0,0,2,13,21
jewelry,jewelry,0,0,0,0,9,13,16
jigsaw puzzle,jigsaw_puzzle,4,6,4,7,10,2,2
joystick,joystick,5,11,3,9,6,5,0
jug,jug,5,5,7,9,9,4,0
juice,juice,3,5,2,13,10,3,1
juicer,juicer1,12,5,3,7,5,2,0
juicer,juicer2,5,11,2,12,6,2,1
jukebox,jukebox,0,2,4,9,13,5,4
jump rope,jump_rope,12,7,4,9,6,1,0
jumpsuit,jumpsuit,6,8,2,9,8,2,2
kale,kale,6,7,3,7,9,4,1
kaleidoscope,kaleidoscope,2,2,2,10,9,8,4
kangaroo,kangaroo,0,1,1,4,12,7,13
kayak,kayak,2,7,7,5,9,5,0
kazoo,kazoo,10,9,4,6,3,2,2
kebab,kebab,4,5,7,7,9,3,2
keg,keg,12,7,4,6,6,0,1
ketchup,ketchup,6,9,6,9,3,1,4
kettle,kettle,4,9,6,6,6,4,1
key,key,3,7,7,3,10,5,3
keyboard,keyboard,2,2,3,5,10,10,4
keyhole,keyhole,8,5,3,13,5,1,0
kilt,kilt,3,7,3,8,10,4,0
kimono,kimono,2,2,1,5,14,9,3
kite,kite,5,4,5,8,12,3,0
kitten,kitten,1,1,0,1,9,10,18
kiwi,kiwi,4,2,0,10,7,10,5
knee,knee,1,4,2,4,5,8,12
kneepad,kneepad,5,13,2,11,3,2,1
knife,knife,6,6,1,11,9,1,2
knitting,knitting,6,2,2,6,10,4,5
knitting needle,knitting_needle,6,5,1,14,8,2,1
knob,knob,5,4,1,14,10,2,2
knot,knot,8,8,3,7,5,7,2
koala,koala,0,1,0,2,7,10,17
lab coat,lab_coat,11,8,3,11,1,3,3
ladder,ladder,5,13,2,10,2,1,0
ladle,ladle,4,8,6,5,7,2,3
ladybug,ladybug,1,3,2,7,8,9,6
lamb,lamb,1,0,1,3,6,11,15
lamb chop,lamb_chop,3,3,2,9,11,7,3
lamp,lamp,2,3,2,15,11,5,0
lamppost,lamppost,10,6,7,6,4,3,2
lampshade,lampshade,13,9,4,8,4,2,0
landmine,landmine,17,6,2,5,1,2,0
lantern,lantern,3,7,3,6,9,4,3
lanyard,lanyard,16,8,3,4,3,2,1
laptop,laptop,1,1,3,3,14,9,4
lasagna,lasagna,6,1,5,11,7,4,3
laser pointer,laser_pointer,7,10,0,7,7,2,2
latch,latch,10,12,3,7,1,3,1
latte,latte,2,5,6,6,9,6,3
laundry basket,laundry_basket,16,9,2,7,2,1,0
lava,lava,11,11,1,6,5,2,2
lavender,lavender,1,2,0,2,12,13,7
lawnmower,lawnmower,9,12,0,8,4,4,0
leaf,leaf,3,9,1,6,9,4,5
leash,leash,9,8,4,8,4,2,1
lectern,lectern,6,10,5,6,6,2,0
leech,leech,21,5,4,4,3,1,0
leek,leek,5,5,3,11,7,3,0
leg,leg,1,1,0,3,6,13,16
leggings,leggings,7,7,3,11,6,1,3
lego,lego,10,8,2,9,6,4,0
lemon,lemon,2,9,3,3,13,6,4
lemonade,lemonade,1,2,3,13,9,4,6
lens,lens,2,2,1,4,10,10,8
leopard,leopard,1,4,2,3,8,12,10
leotard,leotard,12,9,4,9,1,1,0
letter opener,letter_opener,11,11,2,6,4,3,1
lettuce,lettuce,6,6,3,9,9,5,2
license plate,license_plate,10,10,1,12,4,1,0
licorice,licorice,5,7,8,8,5,2,2
lid,lid,20,7,1,7,1,0,3
life jacket,life_jacket,2,6,0,1,8,17,4
lifesaver,lifesaver,5,2,1,4,10,7,7
light switch,light_switch,6,9,5,8,5,6,0
lightbulb,lightbulb,6,10,1,2,11,4,3
lighter,lighter,10,11,2,5,8,3,1
lightning bug,lightning_bug,1,1,4,1,9,12,9
lime,lime,8,4,4,8,10,3,1
limousine,limousine,5,6,1,6,11,5,4
lingerie,lingerie,3,1,1,8,10,8,6
lion,lion,1,0,2,3,5,11,13
lip balm,lip_balm,2,6,5,10,7,3,1
lip gloss,lip_gloss,10,8,5,6,3,3,0
lipstick,lipstick,7,5,4,7,11,4,2
lizard,lizard,2,3,1,10,14,4,2
llama,llama,0,1,5,2,9,12,7
lobster,lobster,1,3,3,6,10,8,8
lock,lock,5,5,4,9,6,3,5
locker,locker,9,9,4,5,3,3,1
locket,locket,0,0,0,0,7,16,14
log,log,11,7,2,9,6,3,1
loincloth,loincloth,6,6,5,10,6,2,0
lollipop,lollipop,3,6,2,10,8,3,3
loom,loom,5,4,3,7,14,3,1
loveseat,loveseat,3,4,3,15,5,4,0
luggage,luggage,8,8,4,3,11,1,4
lumber,lumber,2,6,1,4,11,11,2
lunchbox,lunchbox,7,4,5,11,6,4,2
macadamia,macadamia,1,2,4,11,11,5,3
macaroni,macaroni,7,11,2,12,6,1,0
machete,machete,9,7,4,11,3,3,0
machine gun,machine_gun,10,8,2,5,4,5,1
maggot,maggot,28,4,0,5,1,0,0
magnet,magnet,5,4,2,12,11,2,2
magnifier,magnifier,6,8,5,11,2,4,3
magnifying glass,magnifying_glass,5,7,5,7,5,7,0
mail,mail,2,6,0,14,6,5,3
mailbox,mailbox,9,9,3,8,6,0,1
makeup,makeup,8,6,4,4,7,3,3
mallet,mallet,14,12,1,9,3,0,0
man,man,0,2,1,2,5,11,16
manatee,manatee,0,2,1,2,10,10,14
mandolin,mandolin,1,0,2,5,12,15,3
mango,mango,4,3,2,5,8,6,7
manhole,manhole,12,10,3,6,4,1,0
mannequin,mannequin,10,7,5,11,5,1,1
mantle,mantle,3,8,3,8,10,1,1
map,map,2,2,4,8,10,7,6
maple syrup,maple_syrup,0,6,1,8,11,7,3
marble,marble,8,4,1,7,11,5,1
margarita,margarita,4,7,3,5,9,7,1
marijuana,marijuana,1,3,2,10,8,7,4
marker,marker,8,9,7,5,4,3,0
marmalade,marmalade,6,11,4,5,8,3,1
marshmallow,marshmallow,6,8,2,9,6,3,2
mascara,mascara,7,9,5,7,6,1,4
mashed potato,mashed_potato,4,7,7,10,5,2,2
mask,mask,7,11,3,10,5,0,0
mast,mast,4,4,3,11,8,6,1
mat,mat,11,12,2,8,2,1,1
match,match,6,7,1,7,11,6,0
matchbox,matchbox,11,6,4,5,6,3,2
mattress,mattress,3,9,7,4,9,3,2
measuring cup,measuring_cup,10,6,2,4,13,3,0
meat,meat,4,2,2,10,9,5,3
meat grinder,meat_grinder,7,7,4,12,5,1,1
meatball,meatball,6,6,2,7,11,5,3
meatloaf,meatloaf,13,9,2,4,9,1,0
medal,medal,0,0,1,0,13,12,13
meerkat,meerkat,1,1,2,8,6,14,7
megaphone,megaphone,7,14,6,9,1,2,0
melon,melon,3,4,2,8,9,5,7
memory stick,memory_stick,5,8,0,6,7,7,5
metal detector,metal_detector,6,6,5,5,6,6,2
metronome,metronome,4,3,2,7,11,8,2
microphone,microphone,7,9,5,11,3,2,1
microscope,microscope,1,3,2,2,5,18,6
microwave,microwave,13,5,5,5,5,4,0
milk,milk,2,4,5,7,9,8,2
milkshake,milkshake,3,8,7,6,7,5,2
minivan,minivan,4,8,1,7,12,3,4
mint,mint,3,1,3,10,13,5,2
mirror,mirror,2,5,3,7,9,8,2
missile,missile,9,6,3,2,4,9,4
mistletoe,mistletoe,4,4,0,4,13,6,6
mitten,mitten,2,8,3,8,9,1,4
mixer,mixer,4,7,5,10,7,4,0
moccasin,moccasin,1,6,3,5,9,9,5
modem,modem,3,4,0,9,8,9,5
mold,mold1,6,7,4,14,5,3,0
mold,mold2,16,10,3,6,1,0,0
mole,mole,6,5,4,10,4,6,5
money,money,1,1,1,1,9,9,16
mongoose,mongoose,4,4,1,9,10,5,4
monkey,monkey,1,0,2,3,9,9,12
moose,moose,1,3,1,3,9,9,11
mop,mop,19,4,3,9,1,2,1
mosquito,mosquito,17,9,2,9,1,0,0
mosquito net,mosquito_net,6,4,2,7,7,6,3
moss,moss,5,4,2,11,7,6,1
moth,moth,6,3,1,7,9,9,2
motherboard,motherboard,8,0,5,5,8,8,2
motorcycle,motorcycle,2,2,3,9,12,4,6
mouse,mouse1,2,10,3,5,12,3,3
mouse,mouse2,6,8,4,5,11,3,1
mousepad,mousepad,11,15,3,6,2,1,0
mousetrap,mousetrap,15,14,3,3,1,0,0
mousse,mousse,6,5,3,6,11,4,3
mouth,mouth,1,0,0,7,9,11,10
mouthpiece,mouthpiece,6,12,9,6,3,2,2
mud,mud,18,9,3,4,3,1,0
muff,muff,4,2,6,8,12,3,1
muffin,muffin,9,7,2,11,7,3,0
mug,mug,8,2,3,8,9,8,1
mulberry,mulberry,2,5,3,10,7,8,3
mulch,mulch,9,13,5,5,3,2,0
mullet,mullet,17,11,2,4,3,0,1
mushroom,mushroom,4,6,1,7,8,8,1
music box,music_box,1,0,0,2,19,10,5
mussel,mussel,4,2,4,18,3,4,3
mustache,mustache,4,9,4,9,5,6,2
mustard,mustard,12,8,2,10,4,1,0
nacho,nacho,6,5,7,5,9,2,3
nail,nail,9,9,4,3,5,4,0
nail clippers,nail_clippers,11,9,5,8,3,2,0
nail file,nail_file,14,7,3,6,2,1,0
nail polish,nail_polish,13,10,2,2,6,3,3
napkin,napkin,14,8,5,8,3,1,0
napkin ring,napkin_ring,6,6,5,12,5,2,0
navel,navel,8,3,1,9,8,6,2
neck,neck,2,1,1,6,5,12,11
necklace,necklace,0,0,0,2,18,9,7
needle,needle,14,9,2,7,4,2,0
nest,nest,0,2,1,2,5,17,9
net,net,10,8,3,6,6,0,0
nightshirt,nightshirt,9,6,2,7,8,0,2
nightstand,nightstand,7,7,5,8,8,3,1
noisemaker,noisemaker,16,9,5,4,1,1,0
noodle,noodle,6,4,3,13,7,5,1
noose,noose,24,5,2,4,2,0,0
nose,nose,5,1,0,1,3,16,12
notebook,notebook,7,6,4,10,7,4,0
notepad,notepad,7,7,4,8,9,2,1
nut,nut,7,4,2,7,8,8,2
nutcracker,nutcracker,9,10,3,12,4,0,0
oar,oar,5,6,5,11,6,3,1
oatmeal,oatmeal,9,7,2,13,6,2,1
octopus,octopus,2,2,3,4,9,9,10
odometer,odometer,12,9,0,7,5,2,2
oil,oil,2,3,1,4,19,7,3
oilcan,oilcan,11,7,6,9,2,1,1
okra,okra,4,5,4,11,7,6,1
olive,olive,4,6,3,8,11,6,1
omelet,omelet,5,2,3,16,7,3,2
onion,onion,4,11,2,8,11,0,0
orange,orange,3,2,3,7,7,7,6
orange rind,orange_rind,15,8,5,8,3,0,0
orangutan,orangutan,0,2,0,5,3,12,17
orchid,orchid,1,2,0,3,4,12,15
organ,organ,2,0,3,4,9,13,4
origami,origami,1,5,3,8,10,5,6
ostrich,ostrich,3,2,2,3,11,10,6
otter,otter,0,1,1,8,9,13,7
ottoman,ottoman,5,6,4,10,8,1,2
outfit,outfit,3,4,5,4,17,3,3
outlet,outlet,7,5,1,9,8,3,1
oven,oven,4,5,7,11,5,4,1
overalls,overalls,9,7,3,11,4,1,1
owl,owl,0,0,0,1,8,15,11
oyster,oyster,3,3,4,7,16,6,1
pacifier,pacifier,2,9,2,1,7,6,4
paddle,paddle,6,8,5,12,5,2,0
padlock,padlock,10,9,3,8,4,0,1
paint,paint,5,7,4,7,5,7,2
paintbrush,paintbrush,8,7,1,9,5,4,1
painting,painting,1,0,0,6,10,13,7
pajamas,pajamas,5,12,5,7,5,0,1
palette,palette,7,10,2,5,7,4,1
pallet,pallet,14,13,6,4,1,0,0
palm tree,palm_tree,0,2,1,5,14,13,3
pan,pan,6,8,7,8,6,3,2
pancake,pancake,3,7,6,9,6,4,3
panda,panda,1,1,1,0,3,11,22
panther,panther,2,0,2,2,13,11,9
panties,panties,4,5,1,12,7,6,1
pants,pants,9,2,4,10,6,5,2
pantsuit,pantsuit,4,4,3,6,7,10,2
pantyhose,pantyhose,12,8,4,2,7,2,1
papaya,papaya,4,9,3,6,10,5,0
paper,paper,11,4,2,8,9,4,1
paper bag,paper_bag,18,8,4,0,2,1,2
paper plate,paper_plate,21,9,2,1,1,3,0
paper towel,paper_towel,9,11,2,8,4,2,0
paperclip,paperclip,10,8,3,10,3,1,0
paperweight,paperweight,10,8,3,10,5,2,0
parachute,parachute,7,1,1,9,8,3,8
parfait,parfait,5,8,5,5,12,4,0
parking meter,parking_meter,19,8,2,3,3,0,0
parrot,parrot,0,0,0,3,9,13,13
parsley,parsley,3,6,1,10,2,14,3
pasta,pasta,8,7,1,6,10,4,1
pastry,pastry,0,5,4,12,8,3,4
patch,patch,3,6,3,8,10,5,2
patty,patty,8,9,4,5,9,3,0
payphone,payphone,7,3,4,10,3,5,4
pea,pea,5,7,1,6,5,8,4
peach,peach,2,2,4,6,6,9,9
peacock,peacock,1,0,0,2,9,12,15
peanut,peanut,6,8,6,11,4,4,0
peanut butter,peanut_butter,4,7,5,5,10,5,4
pear,pear,3,5,4,9,10,5,3
pearl,pearl,0,0,0,1,3,6,26
pecan,pecan,2,8,2,8,11,4,0
pedal,pedal,10,7,5,9,6,1,0
pedometer,pedometer,13,6,2,10,4,1,0
peeler,peeler,11,5,3,10,4,2,0
peg,peg,13,13,6,4,2,0,1
pelican,pelican,1,0,2,4,11,10,9
pen,pen,4,6,4,16,4,1,0
pencil,pencil,8,10,4,4,7,3,0
pencil sharpener,pencil_sharpener,15,9,2,3,4,2,0
pendulum,pendulum,4,6,3,9,8,7,1
penguin,penguin,0,0,0,1,8,16,12
penholder,penholder,3,5,4,8,13,5,1
penlight,penlight,9,10,2,5,9,3,0
pennant,pennant,8,5,3,8,7,1,2
pepper mill,pepper_mill,8,6,5,11,7,3,0
pepper,pepper1,7,8,5,3,7,2,2
pepper,pepper2,6,3,4,7,6,9,5
peppermint,peppermint,7,12,5,4,5,5,0
pepperoni,pepperoni,8,9,3,10,5,1,1
perfume,perfume,1,4,1,2,18,10,2
periscope,periscope,7,6,1,5,7,6,5
pesto,pesto,6,5,2,12,8,1,2
pet food,pet_food,11,5,1,8,3,8,3
petal,petal,1,3,0,6,10,9,10
petri dish,petri_dish,11,8,1,11,3,5,0
pheasant,pheasant,0,1,2,8,12,9,8
phone,phone,5,6,3,6,5,6,1
phone booth,phone_booth,4,12,1,10,8,2,1
photo booth,photo_booth,8,7,4,7,8,2,0
photograph,photograph,0,1,0,0,4,14,19
piano,piano,0,2,1,1,13,11,11
pickax,pickax,9,9,3,9,4,1,2
pickle,pickle,6,7,1,13,5,5,1
pie,pie,3,3,5,9,9,5,4
piecrust,piecrust,4,9,6,7,7,5,1
pig,pig,2,7,2,5,10,9,3
pigeon,pigeon,5,3,8,9,6,3,5
piggy bank,piggy_bank,4,2,0,5,11,13,3
piglet,piglet,0,2,2,5,10,8,9
pill,pill,7,7,3,6,11,4,0
pillbox,pillbox,8,11,1,4,7,4,2
pillow,pillow,4,5,4,4,12,5,2
pin,pin,9,11,2,9,3,2,0
pinball,pinball,2,8,6,7,10,4,2
pincushion,pincushion,5,6,4,6,11,2,0
pine needle,pine_needle,7,5,3,8,9,5,3
pine tree,pine_tree,3,1,2,3,10,6,12
pineapple,pineapple,0,6,1,8,9,7,6
pinecone,pinecone,2,9,6,7,8,4,3
ping-pong table,ping-pong_table,6,9,3,9,7,5,0
pinwheel,pinwheel,6,8,2,12,8,2,0
pipe,pipe1,7,4,5,13,5,2,1
pipe,pipe2,9,4,1,9,6,5,2
pistachio,pistachio,5,8,3,6,9,5,0
pita,pita,3,8,3,9,9,6,1
pitcher,pitcher,4,10,4,6,6,6,1
pitchfork,pitchfork,11,9,3,9,2,2,0
pizza,pizza,5,5,2,10,9,6,3
place mat,place_mat,10,6,7,8,5,1,0
plant,plant,0,2,2,4,7,8,14
plaster cast,plaster_cast,9,8,4,9,7,1,0
plastic film,plastic_film,14,6,4,7,3,1,2
plate,plate,4,6,3,4,9,8,3
platypus,platypus,0,0,2,4,13,9,9
playing card,playing_card,14,7,5,5,4,0,0
playpen,playpen,5,5,1,8,11,5,4
pliers,pliers,9,1,3,12,9,3,1
plug,plug,11,4,5,7,6,4,1
plum,plum,1,6,3,9,7,5,8
plunger,plunger,9,10,4,7,6,1,0
pocket,pocket,9,9,1,6,5,6,0
pocket watch,pocket_watch,0,1,2,2,16,13,3
pocketknife,pocketknife,3,4,3,6,11,8,1
pogo stick,pogo_stick,9,12,3,11,1,1,0
poinsettia,poinsettia,2,3,2,4,11,14,4
poker,poker,9,14,4,8,2,2,0
polar bear,polar_bear,1,1,0,3,4,10,16
polaroid,polaroid,4,1,2,2,15,11,4
pole,pole,12,8,7,6,4,2,0
police car,police_car,10,2,2,10,7,6,2
polisher,polisher,7,8,4,12,5,2,0
polo shirt,polo_shirt,5,10,3,6,7,4,2
polygraph,polygraph,7,5,4,12,5,2,2
pom-pom,pom-pom,7,10,6,7,6,4,0
pomegranate,pomegranate,2,5,4,8,11,2,3
pony,pony,0,1,1,4,6,13,11
poodle,poodle,0,2,0,4,9,14,8
pool table,pool_table,2,4,7,9,12,3,2
popcorn,popcorn,9,9,2,6,6,2,2
poppy,poppy,0,3,2,3,6,11,11
popsicle,popsicle,9,8,4,7,6,4,0
porcupine,porcupine,2,3,5,5,9,6,7
