Word,uniqueID,lives_freq_1,lives_freq_2,lives_freq_3,lives_freq_4,lives_freq_5,lives_freq_6,lives_freq_7
flamingo,flamingo,0,0,0,0,0,3,31
flan,flan,27,8,3,0,0,0,0
flashbulb,flashbulb,29,7,0,0,0,1,0
flashlight,flashlight,34,5,0,0,0,0,0
flask,flask,34,4,0,0,0,0,1
flatiron,flatiron,34,3,0,0,0,0,0
flip-flop,flip_flop,29,3,0,0,0,0,0
flipper,flipper,36,3,0,0,0,0,0
float,float,25,10,1,2,0,1,0
floss,floss,30,4,1,1,0,0,0
flour,flour,16,13,1,3,3,1,0
flower,flower,0,0,0,0,3,7,28
flute,flute,30,8,0,0,0,0,0
fly,fly,0,0,0,0,0,3,35
flypaper,flypaper,33,2,2,1,0,0,0
flyswatter,flyswatter,31,3,0,1,0,0,0
foam,foam,31,5,0,0,0,2,0
folder,folder,30,3,0,0,0,1,0
fondue,fondue,32,5,0,1,0,0,0
food processor,food_processor,33,4,1,0,0,0,0
foot,foot,1,0,2,6,6,8,17
football,football,30,3,1,0,1,0,0
football helmet,football_helmet,32,6,0,0,0,2,0
footbath,footbath,26,7,1,0,1,0,0
footprint,footprint,24,8,1,3,0,0,1
footrest,footrest,33,3,1,1,0,1,0
fork,fork,29,4,0,1,0,1,0
forklift,forklift,28,6,0,0,1,0,0
fossil,fossil,18,9,3,1,1,3,0
fountain pen,fountain_pen,28,7,0,0,0,0,0
fox,fox,0,0,0,0,0,6,32
frame,frame,30,7,0,0,1,0,0
freezer,freezer,36,3,0,0,0,0,0
french fries,french_fries,26,9,2,1,0,0,0
french horn,french_horn,31,6,0,0,1,0,0
frisbee,frisbee,32,6,0,0,0,0,0
frog,frog,0,0,0,0,1,3,34
fruit,fruit,0,3,2,5,11,9,8
fruitcake,fruitcake,30,6,1,1,0,0,0
fudge,fudge,26,8,1,2,0,1,0
fungus,fungus,0,0,0,0,0,5,35
funnel,funnel,33,4,0,0,0,0,0
fur coat,fur_coat,20,13,2,2,0,0,0
furnace,furnace,29,7,0,1,0,0,0
fuse,fuse,27,7,0,0,1,0,0
gallows,gallows,31,7,1,0,0,0,0
game,game,28,5,1,0,3,0,0
garbage,garbage,27,9,1,1,0,1,0
garbage truck,garbage_truck,29,6,0,0,0,0,0
gargoyle,gargoyle,26,10,2,1,0,0,0
garlic,garlic,3,0,0,5,9,10,8
garter,garter,31,4,2,0,1,0,0
gas mask,gas_mask,33,4,2,0,0,0,0
gasket,gasket,33,4,1,0,0,0,0
gate,gate,31,5,0,1,0,0,0
gauge,gauge,32,3,2,1,0,0,0
gauze,gauze,30,5,0,2,0,0,0
gavel,gavel,29,5,0,3,0,0,0
gazelle,gazelle,0,0,0,0,0,1,36
gear,gear,32,6,0,0,0,1,0
gearshift,gearshift,35,4,0,0,0,0,0
gel,gel,24,8,4,1,0,0,0
gem,gem,22,7,2,2,0,1,0
generator,generator,25,10,2,0,1,0,0
gift,gift,17,10,2,8,1,0,0
ginger,ginger,3,3,1,5,9,8,10
gingerbread man,gingerbread_man,28,7,1,0,0,0,0
giraffe,giraffe,0,0,0,0,0,4,33
girl,girl,0,0,0,0,0,2,37
glass,glass,32,6,0,0,0,0,0
glasses,glasses,31,4,1,1,0,0,0
globe,globe,30,5,0,1,0,0,0
glove,glove,30,7,1,1,0,0,0
glue,glue,31,3,2,0,0,0,0
go-kart,go-kart,30,7,0,1,0,0,0
goalpost,goalpost,39,1,0,0,0,0,0
goat,goat,0,1,0,0,0,5,31
goblet,goblet,34,3,2,0,0,1,0
goggles,goggles,32,3,0,0,0,0,0
gold,gold,27,10,1,1,0,1,0
goldfish,goldfish,0,0,0,0,0,2,36
golf cart,golf_cart,31,7,0,0,0,0,0
golf club,golf_club,27,3,1,1,0,0,0
gondola,gondola,30,6,1,0,0,1,0
gong,gong,35,4,0,0,0,0,0
goose,goose,0,0,0,0,1,4,35
gopher,gopher,0,0,0,0,0,3,35
gorilla,gorilla,0,0,0,0,0,3,35
gourd,gourd,1,3,1,2,7,10,13
graffiti,graffiti,27,5,3,0,1,1,0
grain,grain,7,3,4,8,3,7,7
gramophone,gramophone,30,2,3,0,0,0,0
granite,granite,19,14,1,2,3,0,0
granola,granola,17,11,2,2,3,0,2
grape,grape,1,1,1,4,4,11,15
grapefruit,grapefruit,5,4,1,8,6,8,5
grapevine,grapevine,0,0,0,1,3,11,24
grass,grass,1,0,0,0,2,10,23
grasshopper,grasshopper,0,0,0,0,0,1,35
grate,grate,35,4,0,0,0,0,0
grater,grater,33,2,0,1,0,1,0
gravel,gravel,29,5,0,1,1,0,0
gravestone,gravestone,31,4,1,0,1,0,0
gravy,gravy,32,4,1,0,0,0,0
green beans,green_beans,3,2,0,3,7,11,14
grenade,grenade,32,1,1,1,3,0,0
grill,grill,28,6,0,2,0,0,0
grille,grille,35,3,0,1,0,1,0
grinder,grinder,32,6,0,0,0,0,0
grits,grits,20,7,1,3,3,0,1
groundhog,groundhog,0,0,0,0,0,1,35
guacamole,guacamole,16,11,1,4,3,1,0
guardrail,guardrail,31,6,0,1,0,0,0
guillotine,guillotine,33,5,0,0,0,0,0
guinea pig,guinea_pig,0,0,0,1,0,3,31
guitar,guitar,32,2,0,2,1,2,0
gum,gum,31,7,0,1,0,0,0
gumball,gumball,31,4,3,0,0,1,0
gumdrop,gumdrop,27,8,0,1,0,0,0
gun,gun,37,1,0,0,0,0,0
gurney,gurney,33,4,1,0,0,0,1
gutter,gutter,30,4,2,0,0,0,0
gyro,gyro,34,3,1,0,0,1,0
gyroscope,gyroscope,30,4,2,0,2,1,0
hail,hail,22,9,1,1,2,2,0
hair,hair,6,5,3,2,8,5,11
hairbrush,hairbrush,33,5,0,1,0,1,0
hairdryer,hairdryer,37,1,0,0,0,0,0
hairnet,hairnet,30,4,0,0,1,1,0
hairpin,hairpin,34,3,0,1,0,0,0
hairspray,hairspray,31,3,1,0,1,0,0
ham,ham,14,10,3,1,7,2,1
hamburger,hamburger,22,11,2,1,1,1,0
hammer,hammer,31,4,1,0,0,0,0
hammock,hammock,32,2,0,2,0,1,0
hamster,hamster,0,0,0,0,0,5,33
hand,hand,1,0,1,1,4,12,19
handbrake,handbrake,30,2,1,2,1,0,1
handcuff,handcuff,30,5,0,0,0,0,0
handkerchief,handkerchief,30,7,0,0,0,1,0
handle,handle,34,5,0,0,0,0,0
handlebar,handlebar,28,5,1,0,1,0,0
handprint,handprint,22,9,2,2,1,0,1
hanger,hanger,27,8,2,0,0,0,0
hard disk,hard_disk,23,5,4,4,0,1,0
harmonica,harmonica,29,4,1,1,0,0,1
harness,harness,35,3,0,0,0,0,0
harp,harp,24,7,1,1,2,0,0
hash,hash,22,11,3,1,0,1,0
hat,hat,26,6,0,2,1,1,0
hatbox,hatbox,27,3,1,2,2,0,0
hatchet,hatchet,28,10,0,0,0,0,0
hawk,hawk,0,0,0,0,0,5,30
hay,hay,10,6,5,5,7,4,1
headband,headband,33,2,0,2,1,0,0
headdress,headdress,29,6,1,0,0,2,0
headlamp,headlamp,30,4,0,3,0,0,0
headlight,headlight,28,4,1,0,0,0,0
headphones,headphones,29,5,0,2,0,0,0
headrest,headrest,34,3,0,0,1,0,0
headscarf,headscarf,31,4,1,1,0,1,0
headset,headset,36,2,1,0,0,0,0
hearing aid,hearing_aid,28,6,1,2,0,0,0
hearse,hearse,31,4,1,0,1,0,0
heater,heater,35,4,0,0,0,0,0
hedge,hedge,1,1,1,1,2,10,24
hedgehog,hedgehog,0,0,0,0,1,2,36
helicopter,helicopter,33,2,1,2,1,0,0
helmet,helmet,32,7,0,0,0,0,0
highchair,highchair,29,5,1,0,0,1,0
highlighter,highlighter,33,4,1,0,0,0,0
hinge,hinge,32,4,1,0,1,0,1
hip,hip,3,4,5,6,4,11,7
hippopotamus,hippopotamus,1,0,0,0,0,3,33
hobbyhorse,hobbyhorse,30,7,2,0,0,0,0
hockey stick,hockey_stick,29,7,2,0,0,0,0
hoe,hoe,33,3,1,0,0,0,0
hole,hole,26,9,0,0,0,0,0
holster,holster,33,6,0,0,1,0,0
home plate,home_plate,33,1,0,0,0,2,0
honey,honey,24,4,3,2,3,1,0
honeycomb,honeycomb,12,9,3,4,6,2,0
honeypot,honeypot,35,3,0,0,0,0,0
hood,hood,28,3,1,1,0,1,0
hoodie,hoodie,31,5,1,0,0,0,0
hook,hook1,34,5,0,0,0,0,0
hook,hook2,32,5,0,0,0,0,0
hookah,hookah,33,3,0,1,0,0,0
hopscotch,hopscotch,26,8,0,1,0,0,0
horn,horn,27,4,2,0,0,1,0
horse,horse,0,0,0,1,1,2,34
horseshoe,horseshoe,21,12,0,2,2,1,0
hose,hose,34,1,0,2,0,0,0
hot-air balloon,hot-air_balloon,22,9,3,0,1,0,0
hot-water bottle,hot-water_bottle,30,2,0,0,1,0,0
hot chocolate,hot_chocolate,23,10,3,0,0,1,0
hot tub,hot_tub,31,5,0,1,0,0,0
hotdog,hotdog,29,6,1,2,0,0,1
hotplate,hotplate,28,4,0,2,1,0,0
hourglass,hourglass,27,8,1,0,0,0,0
hovercraft,hovercraft,29,6,1,1,0,0,1
hubcap,hubcap,33,5,0,0,0,0,0
hula hoop,hula_hoop,30,6,0,0,0,0,0
hummingbird,hummingbird,0,0,0,0,1,1,35
hummus,hummus,21,10,3,1,3,1,0
humvee,humvee,30,4,1,1,1,1,0
hydrant,hydrant,33,7,0,0,0,0,0
hyena,hyena,0,0,0,0,0,2,34
ice,ice,23,6,4,3,1,0,1
ice-cream cone,ice-cream_cone,28,3,1,2,1,2,0
ice cream,ice_cream,22,8,2,1,1,3,0
ice cube,ice_cube,30,5,2,1,0,0,0
ice pack,ice_pack,33,5,0,0,0,0,0
icemaker,icemaker,28,7,0,0,0,1,0
icepick,icepick,30,3,0,1,1,0,0
iceskate,iceskate,28,10,0,0,0,0,0
icicle,icicle,21,10,2,2,4,0,0
iguana,iguana,0,0,0,0,1,3,35
incense,incense,24,10,1,1,1,0,0
incubator,incubator,25,6,2,2,3,0,1
inhaler,inhaler,29,9,0,0,0,0,0
ink,ink,26,6,2,2,1,0,0
inkwell,inkwell,27,9,0,1,0,0,0
insole,insole,24,9,1,1,1,0,0
iron,iron,32,4,1,1,0,0,0
ironing board,ironing_board,24,9,2,1,0,0,0
ivy,ivy,0,0,0,2,0,7,28
jack,jack,26,8,1,1,1,0,0
jacket,jacket,27,11,0,1,0,0,0
jackhammer,jackhammer,27,3,1,1,1,0,0
jalapeno,jalapeno,2,2,0,4,9,13,8
jam,jam,23,8,3,2,1,1,0
jar,jar,35,2,0,0,0,0,0
javelin,javelin,29,4,2,1,0,1,0
jeans,jeans,31,6,0,0,0,0,1
jeep,jeep,28,8,1,0,0,1,0
jelly bean,jelly_bean,24,10,1,1,0,0,0
jellyfish,jellyfish,0,1,0,0,0,5,30
jersey,jersey,31,5,0,0,0,1,0
jet,jet,29,7,0,1,0,0,0
jetski,jetski,29,7,2,0,0,1,0
jewel,jewel,26,9,0,0,1,0,0
jewelry,jewelry,33,4,0,0,0,1,0
jigsaw puzzle,jigsaw_puzzle,27,8,0,0,0,0,0
joystick,joystick,33,5,0,0,0,1,0
jug,jug,31,7,1,0,0,0,0
juice,juice,17,11,3,1,2,3,0
juicer,juicer1,31,2,0,1,0,0,0
juicer,juicer2,28,11,0,0,0,0,0
jukebox,jukebox,34,1,0,1,0,1,0
jump rope,jump_rope,32,5,0,2,0,0,0
jumpsuit,jumpsuit,28,8,0,0,1,0,0
kale,kale,2,2,0,1,3,13,16
kaleidoscope,kaleidoscope,28,5,0,3,1,0,0
kangaroo,kangaroo,0,0,0,0,1,1,36
kayak,kayak,24,10,1,0,0,0,0
kazoo,kazoo,28,6,1,0,0,1,0
kebab,kebab,21,10,2,3,1,0,0
keg,keg,31,3,1,1,0,0,0
ketchup,ketchup,18,11,3,4,1,1,0
kettle,kettle,30,5,0,1,0,0,0
key,key,35,2,1,0,0,0,0
keyboard,keyboard,30,3,0,1,1,1,0
keyhole,keyhole,32,3,0,0,0,0,0
kilt,kilt,30,3,1,1,0,0,0
kimono,kimono,28,3,2,0,1,2,0
kite,kite,26,9,0,0,2,0,0
kitten,kitten,0,0,0,1,0,1,38
kiwi,kiwi,4,3,0,3,7,8,13
knee,knee,3,6,1,4,6,8,8
kneepad,kneepad,31,5,0,1,0,0,0
knife,knife,32,1,1,1,0,1,0
knitting,knitting,27,7,0,0,1,0,0
knitting needle,knitting_needle,31,5,0,1,0,0,0
knob,knob,30,6,2,0,0,0,0
knot,knot,26,9,2,0,3,0,0
koala,koala,0,0,0,0,0,4,33
lab coat,lab_coat,33,3,1,1,0,0,2
ladder,ladder,25,7,0,0,0,1,0
ladle,ladle,29,4,0,1,1,0,0
ladybug,ladybug,0,0,0,0,0,6,30
lamb,lamb,1,0,0,0,1,3,32
lamb chop,lamb_chop,12,13,6,4,1,1,1
lamp,lamp,32,5,0,0,0,1,0
lamppost,lamppost,32,5,0,1,0,0,0
lampshade,lampshade,33,5,1,0,1,0,0
landmine,landmine,27,4,0,0,2,0,0
lantern,lantern,27,6,2,0,0,0,0
lanyard,lanyard,30,6,0,1,0,0,0
laptop,laptop,26,7,1,0,1,0,0
lasagna,lasagna,27,7,2,0,1,0,0
laser pointer,laser_pointer,28,5,1,1,0,0,0
latch,latch,34,0,0,1,1,1,0
latte,latte,28,6,0,1,1,1,0
laundry basket,laundry_basket,31,6,0,0,0,0,0
lava,lava,18,6,3,5,2,2,2
lavender,lavender,0,0,0,2,3,11,21
lawnmower,lawnmower,26,9,1,1,0,0,0
leaf,leaf,0,6,0,0,3,11,17
leash,leash,34,2,0,0,0,0,0
lectern,lectern,27,5,0,2,0,1,0
leech,leech,0,0,0,0,2,8,28
leek,leek,0,0,0,3,3,13,15
leg,leg,1,0,0,3,6,14,16
leggings,leggings,29,7,1,1,0,0,0
lego,lego,30,7,1,1,0,0,0
lemon,lemon,1,3,2,5,9,13,7
lemonade,lemonade,21,8,6,2,1,0,0
lens,lens,31,3,0,0,1,2,0
leopard,leopard,0,0,0,0,0,2,38
leotard,leotard,27,9,0,0,0,0,0
letter opener,letter_opener,31,6,1,0,0,0,0
lettuce,lettuce,2,1,1,3,7,10,16
license plate,license_plate,32,6,0,0,0,0,0
licorice,licorice,29,4,2,2,0,0,0
lid,lid,35,4,0,0,0,0,0
life jacket,life_jacket,28,8,1,0,0,1,0
lifesaver,lifesaver,29,3,2,0,0,1,1
light switch,light_switch,30,6,2,0,1,0,0
lightbulb,lightbulb,30,6,0,1,0,0,0
lighter,lighter,32,7,1,0,0,0,0
lightning bug,lightning_bug,0,0,0,0,1,5,31
lime,lime,5,3,1,4,7,9,9
limousine,limousine,33,3,1,1,0,0,0
lingerie,lingerie,30,5,0,0,1,1,0
lion,lion,0,0,0,0,0,1,34
lip balm,lip_balm,27,4,1,1,0,1,0
lip gloss,lip_gloss,29,6,0,0,0,0,0
lipstick,lipstick,34,4,0,1,0,1,0
lizard,lizard,0,0,0,1,1,2,32
llama,llama,0,0,0,0,0,3,33
lobster,lobster,1,0,0,1,0,4,33
lock,lock,34,3,0,0,0,0,0
locker,locker,33,0,0,0,1,0,0
locket,locket,29,5,0,1,1,1,0
log,log,14,8,7,0,6,3,1
loincloth,loincloth,25,6,3,0,0,1,0
lollipop,lollipop,27,7,1,0,0,0,0
loom,loom,32,4,1,0,0,0,0
loveseat,loveseat,24,9,1,0,0,0,0
luggage,luggage,35,2,1,1,0,0,0
lumber,lumber,12,9,7,2,5,2,0
lunchbox,lunchbox,31,6,0,2,0,0,0
macadamia,macadamia,6,2,5,5,7,8,4
macaroni,macaroni,28,7,1,2,1,0,0
machete,machete,30,7,0,0,0,0,0
machine gun,machine_gun,28,6,1,0,0,0,0
maggot,maggot,0,0,0,0,0,5,33
magnet,magnet,27,9,0,1,1,0,0
magnifier,magnifier,30,9,0,0,0,0,0
magnifying glass,magnifying_glass,32,3,0,1,0,0,0
mail,mail,32,3,0,1,0,0,0
mailbox,mailbox,32,4,0,0,0,0,0
makeup,makeup,30,3,0,1,1,0,0
mallet,mallet,30,9,0,0,0,0,0
man,man,1,0,0,0,0,6,30
manatee,manatee,0,0,0,1,0,3,35
mandolin,mandolin,28,6,1,1,1,1,0
mango,mango,6,2,2,3,4,9,9
manhole,manhole,32,4,0,0,0,0,0
mannequin,mannequin,32,6,0,1,1,0,0
mantle,mantle,28,5,1,0,0,0,0
map,map,26,10,1,2,0,0,0
maple syrup,maple_syrup,17,8,6,3,1,1,0
marble,marble,34,2,0,0,1,0,0
margarita,margarita,24,8,0,2,1,1,0
marijuana,marijuana,0,1,0,1,5,9,19
marker,marker,28,6,1,1,0,0,0
marmalade,marmalade,21,11,3,2,1,0,0
marshmallow,marshmallow,24,7,3,1,0,1,0
mascara,mascara,32,5,0,2,0,0,0
mashed potato,mashed_potato,14,18,4,1,0,0,0
mask,mask,26,8,0,1,0,1,0
mast,mast,32,5,0,0,0,0,0
mat,mat,32,4,1,0,0,0,0
match,match,26,8,2,1,0,1,0
matchbox,matchbox,31,4,0,0,1,0,1
mattress,mattress,33,3,0,0,1,0,0
measuring cup,measuring_cup,35,2,1,0,0,0,0
meat,meat,8,11,2,4,4,3,3
meat grinder,meat_grinder,32,4,0,0,0,1,0
meatball,meatball,20,13,1,2,2,1,1
meatloaf,meatloaf,27,7,1,1,0,2,0
medal,medal,31,6,0,1,1,0,0
meerkat,meerkat,1,0,0,0,1,4,33
megaphone,megaphone,32,7,0,0,0,0,0
melon,melon,3,2,4,4,6,11,8
memory stick,memory_stick,27,10,1,0,0,0,0
metal detector,metal_detector,27,6,0,0,2,1,0
metronome,metronome,24,7,1,1,1,1,2
microphone,microphone,29,7,0,1,1,0,0
microscope,microscope,29,7,0,0,0,1,0
microwave,microwave,33,2,0,0,1,0,1
milk,milk,17,12,4,1,1,1,1
milkshake,milkshake,25,9,2,1,1,0,0
minivan,minivan,30,4,2,2,0,1,0
mint,mint,1,1,1,1,4,12,17
mirror,mirror,26,9,1,0,0,0,0
missile,missile,28,4,1,2,1,0,1
mistletoe,mistletoe,3,1,0,1,9,9,14
mitten,mitten,29,6,0,0,0,0,0
mixer,mixer,33,2,1,1,0,0,0
moccasin,moccasin,29,6,1,2,0,0,0
modem,modem,28,8,0,1,1,0,0
mold,mold1,30,9,0,0,0,0,0
mold,mold2,1,0,0,1,6,14,14
mole,mole,1,0,0,0,2,1,36
money,money,34,4,0,0,0,0,0
mongoose,mongoose,0,0,0,0,1,3,33
monkey,monkey,0,0,0,0,1,4,31
moose,moose,0,0,0,0,0,4,33
mop,mop,29,8,1,1,0,0,0
mosquito,mosquito,0,0,0,0,1,4,33
mosquito net,mosquito_net,32,3,0,0,0,0,0
moss,moss,1,0,0,0,3,8,24
moth,moth,1,0,0,0,1,3,32
motherboard,motherboard,27,4,2,1,2,0,0
motorcycle,motorcycle,32,4,1,0,0,0,1
mouse,mouse1,0,0,0,0,2,4,32
mouse,mouse2,29,4,2,0,1,2,0
mousepad,mousepad,36,2,0,0,0,0,0
mousetrap,mousetrap,31,4,0,0,0,1,0
mousse,mousse,31,3,1,1,1,0,1
mouth,mouth,2,0,0,3,7,13,13
mouthpiece,mouthpiece,35,4,1,0,0,0,0
mud,mud,18,10,4,1,4,1,0
muff,muff,29,4,1,1,1,0,0
muffin,muffin,30,7,1,1,0,0,0
mug,mug,35,4,0,0,0,0,0
mulberry,mulberry,3,2,3,1,7,10,12
mulch,mulch,15,10,6,3,2,1,0
mullet,mullet,14,4,5,2,9,3,1
mushroom,mushroom,0,0,0,0,6,5,24
music box,music_box,30,3,3,1,0,0,0
mussel,mussel,0,0,0,1,3,2,32
mustache,mustache,9,4,5,2,13,6,0
mustard,mustard,28,5,3,1,0,0,0
nacho,nacho,30,5,2,0,0,0,0
nail,nail,26,6,0,1,1,0,0
nail clippers,nail_clippers,35,3,0,0,0,0,0
nail file,nail_file,27,5,0,1,0,0,0
nail polish,nail_polish,32,4,0,1,2,0,0
napkin,napkin,34,3,1,1,0,0,0
napkin ring,napkin_ring,32,4,0,0,0,0,0
navel,navel,6,3,1,5,8,10,4
neck,neck,1,2,1,3,7,10,14
necklace,necklace,28,6,1,0,0,0,1
needle,needle,36,1,0,1,0,0,0
nest,nest,13,10,3,3,3,0,4
net,net,28,5,0,0,0,0,0
nightshirt,nightshirt,27,5,1,1,0,0,0
nightstand,nightstand,33,5,0,1,0,0,0
noisemaker,noisemaker,33,3,0,0,0,0,0
noodle,noodle,26,8,2,1,0,2,0
noose,noose,31,5,1,0,0,0,0
nose,nose,3,1,2,2,9,12,9
notebook,notebook,28,7,1,1,1,0,0
notepad,notepad,30,5,2,0,1,0,0
nut,nut,9,5,3,2,10,7,2
nutcracker,nutcracker,34,3,1,0,0,0,0
oar,oar,25,9,1,0,1,0,1
oatmeal,oatmeal,25,4,4,6,0,1,0
octopus,octopus,0,1,0,0,0,2,36
odometer,odometer,31,4,0,1,1,0,0
oil,oil,22,11,4,1,0,1,0
oilcan,oilcan,33,2,2,0,0,0,0
okra,okra,1,0,0,3,4,11,19
olive,olive,10,8,3,2,5,7,4
omelet,omelet,25,8,2,2,1,0,0
onion,onion,1,1,1,2,8,11,12
orange,orange,3,2,2,3,8,12,5
orange rind,orange_rind,12,8,5,4,7,3,0
orangutan,orangutan,0,0,0,0,0,4,35
orchid,orchid,0,0,0,2,1,4,30
organ,organ,27,5,2,0,1,0,0
origami,origami,25,9,4,0,0,0,0
ostrich,ostrich,0,0,0,0,0,3,34
otter,otter,0,0,0,0,1,3,35
ottoman,ottoman,29,6,0,1,0,0,0
outfit,outfit,28,7,1,0,2,1,0
outlet,outlet,28,5,0,0,1,0,0
oven,oven,32,5,0,0,0,0,0
overalls,overalls,33,3,0,0,0,0,0
owl,owl,0,0,0,0,0,1,34
oyster,oyster,0,0,1,1,1,11,26
pacifier,pacifier,27,4,0,0,0,0,0
paddle,paddle,29,7,0,1,0,1,0
padlock,padlock,29,4,1,0,1,0,0
paint,paint,24,8,0,1,0,2,2
paintbrush,paintbrush,25,7,1,2,0,0,0
painting,painting,27,6,1,2,0,1,0
pajamas,pajamas,26,7,0,2,0,0,0
palette,palette,31,4,1,0,0,0,0
pallet,pallet,31,6,1,0,0,0,0
palm tree,palm_tree,0,0,1,0,1,4,32
pan,pan,33,5,0,0,0,1,1
pancake,pancake,25,10,1,1,0,0,1
panda,panda,0,0,0,0,0,1,38
panther,panther,0,0,0,0,0,4,35
panties,panties,31,5,0,0,0,0,0
pants,pants,34,3,0,1,0,0,0
pantsuit,pantsuit,23,10,1,1,1,0,0
pantyhose,pantyhose,29,7,0,0,0,0,0
papaya,papaya,1,6,1,1,7,9,12
paper,paper,30,5,4,0,0,0,0
paper bag,paper_bag,24,8,2,0,1,0,0
paper plate,paper_plate,28,8,1,0,0,0,0
paper towel,paper_towel,26,9,1,0,0,0,0
paperclip,paperclip,29,5,1,0,0,0,0
paperweight,paperweight,32,4,2,0,0,0,0
parachute,parachute,29,3,2,1,0,2,0
parfait,parfait,25,9,2,0,3,0,0
parking meter,parking_meter,33,1,0,0,1,0,0
parrot,parrot,0,0,0,0,0,2,36
parsley,parsley,2,3,0,1,4,10,19
pasta,pasta,29,5,2,0,0,1,0
pastry,pastry,30,5,1,0,0,0,0
patch,patch,24,9,1,2,1,0,0
patty,patty,22,8,3,4,0,1,0
payphone,payphone,32,3,0,0,0,1,0
pea,pea,4,2,1,1,4,8,16
peach,peach,4,5,1,2,8,8,10
peacock,peacock,0,0,1,0,0,1,37
peanut,peanut,6,4,2,3,9,8,7
peanut butter,peanut_butter,28,8,1,1,1,1,0
pear,pear,4,2,1,3,7,10,12
pearl,pearl,15,9,2,4,3,2,1
pecan,pecan,7,6,2,11,3,4,2
pedal,pedal,26,8,0,1,2,1,0
pedometer,pedometer,30,5,0,0,1,0,0
peeler,peeler,27,7,0,0,1,0,0
peg,peg,30,8,1,0,0,0,0
pelican,pelican,0,0,0,0,0,0,37
pen,pen,29,6,0,0,0,0,0
pencil,pencil,30,5,1,0,0,0,0
pencil sharpener,pencil_sharpener,31,4,0,0,0,0,0
pendulum,pendulum,28,7,1,1,1,0,0
penguin,penguin,0,0,0,1,0,1,35
penholder,penholder,28,9,0,0,1,1,0
penlight,penlight,36,1,0,0,1,0,0
pennant,pennant,27,3,1,1,2,0,0
pepper mill,pepper_mill,32,5,0,2,0,1,0
pepper,pepper1,15,8,3,2,4,0,2
pepper,pepper2,0,2,3,7,7,9,12
peppermint,peppermint,27,6,3,1,0,1,0
pepperoni,pepperoni,20,14,1,1,0,1,0
perfume,perfume,29,8,0,1,0,0,0
periscope,periscope,25,7,1,0,3,1,0
pesto,pesto,19,9,1,0,6,1,0
pet food,pet_food,29,4,2,3,0,0,1
petal,petal,1,4,1,3,4,10,16
petri dish,petri_dish,29,5,1,1,3,0,0
pheasant,pheasant,0,0,0,0,0,6,34
phone,phone,27,5,0,0,0,0,0
phone booth,phone_booth,32,6,0,0,0,0,0
photo booth,photo_booth,26,7,1,0,2,0,0
photograph,photograph,20,10,2,3,1,2,0
piano,piano,32,6,1,0,0,0,0
pickax,pickax,30,7,0,0,0,0,0
pickle,pickle,16,11,5,0,2,2,2
pie,pie,28,6,1,2,1,0,0
piecrust,piecrust,32,6,0,0,0,1,0
pig,pig,0,0,0,0,0,5,33
pigeon,pigeon,1,0,0,0,0,2,36
piggy bank,piggy_bank,31,4,1,0,0,2,0
piglet,piglet,0,0,1,0,0,2,33
pill,pill,28,9,0,0,1,0,0
pillbox,pillbox,35,2,0,0,0,0,0
pillow,pillow,31,3,0,2,0,0,0
pin,pin,32,2,1,0,1,0,0
pinball,pinball,29,6,0,1,2,1,0
pincushion,pincushion,28,3,2,1,0,0,0
pine needle,pine_needle,0,1,0,2,3,9,25
pine tree,pine_tree,0,0,0,1,4,4,28
pineapple,pineapple,2,1,0,2,6,8,18
pinecone,pinecone,8,3,2,3,10,6,7
ping-pong table,ping-pong_table,34,5,0,0,0,0,0
pinwheel,pinwheel,29,5,1,1,0,0,2
pipe,pipe1,30,6,1,0,0,0,0
pipe,pipe2,28,6,2,0,0,0,0
pistachio,pistachio,5,6,1,4,7,7,6
pita,pita,25,12,1,0,0,1,0
pitcher,pitcher,28,8,0,1,0,0,0
pitchfork,pitchfork,28,4,0,2,1,1,0
pizza,pizza,27,13,0,0,0,0,0
place mat,place_mat,33,4,0,0,0,0,0
plant,plant,0,0,0,0,0,4,33
plaster cast,plaster_cast,27,8,0,2,1,0,0
plastic film,plastic_film,30,6,1,0,0,0,0
plate,plate,30,5,0,1,0,0,1
platypus,platypus,0,0,0,0,1,1,35
playing card,playing_card,28,7,0,0,0,0,0
playpen,playpen,30,8,1,0,0,0,0
pliers,pliers,30,6,0,1,1,0,0
plug,plug,31,5,1,1,0,0,0
plum,plum,7,4,4,2,6,8,8
plunger,plunger,30,7,0,0,0,0,0
pocket,pocket,30,4,1,0,1,0,0
pocket watch,pocket_watch,27,4,3,1,1,0,1
pocketknife,pocketknife,20,15,0,0,1,0,0
pogo stick,pogo_stick,30,6,0,0,1,0,0
poinsettia,poinsettia,0,0,1,0,3,9,27
poker,poker,32,5,0,1,1,0,0
polar bear,polar_bear,0,0,0,0,1,2,32
polaroid,polaroid,24,10,0,3,1,1,0
pole,pole,33,5,0,1,0,0,0
police car,police_car,28,9,0,1,1,0,0
polisher,polisher,30,7,0,1,0,0,0
polo shirt,polo_shirt,26,7,1,0,2,1,0
polygraph,polygraph,31,4,1,0,0,1,0
pom-pom,pom-pom,32,8,0,0,0,0,0
pomegranate,pomegranate,5,4,2,3,2,7,12
pony,pony,0,0,0,0,0,4,32
poodle,poodle,0,0,1,0,0,2,34
pool table,pool_table,33,5,1,0,0,0,0
popcorn,popcorn,20,8,4,1,2,1,0
